6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5868374966681066, 2.117134086121584, 
   0.10136721736568265, -1.746709536351474, -3.2204358066643874, 
   -0.01151951197870385}, {-0.009495927308948172, 0., 0., 
   0.0002958923332246358, -0.003183028234294925, 0.013320231085149488}, 
  {0., 0., 0., -0.0012856353317638324, -0.0023062289143423427, 
   -0.002606425523137722}, {0., 0., 0., 0.0013638648640913284, 
   0.005203140749021824, -0.009334289220433369}, 
  {0., 0., 0., -0.0012928255805596594, -0.004466901812391527, 
   0.011217037559700254}, {0., 0., 0., 0.0004258069472921427, 
   0.0005724153035583446, -0.002216623958445289}, 
  {0., 0., 0., 0., 0.0036961753157353037, -0.007053212699261386}, 
  {-0.005196410456851315, 0., 0., -0.0007620027076123718, 
   -0.0039859832081885335, 0.008907634203592502}, 
  {0., 0., 0., 0.0008468366194290099, 0.002140282922343179, 
   -0.0019080358215262732}, {0., 0., 0., -0.0008365055482758453, 
   0.0006445171112026388, -0.006167696907119301}, 
  {0., 0., 0., 0., -0.0028078051395438604, 0.007277946586928561}, 
  {0., 0., 0., 0., 0.002494546215274682, -0.0017113490271696134}, 
  {0., 0., 0., -0.0004644061385301811, -0.0006423016234103364, 
   -0.0048231525715141535}, {0., 0., 0., 0.00048583004839551104, 
   -0.0014411711401633783, 0.005925151427790952}, 
  {0., 0., 0., -0.0003367479230734512, 0.0021412754439572874, 
   -0.0014413568232036736}, {0., 0., 0., 0., -0.0014231192516315878, 
   -0.003917183552440841}, {0., 0., 0., 0., -0.0002499808756294136, 
   0.004837119015326857}, {0., 0., 0., -0.00038347407973661127, 
   0.0012619282544929992, -0.00133882478530838}, 
  {0., 0.001705657157165515, 0., 0., -0.001611863520864702, 
   -0.003231215733719704}, {0., 0., 0., 0., 0.0005793474756036115, 
   0.0039963446162244115}, {0., 0., 0., 0., 0.00048420281090737097, 
   -0.0011038282374497025}, {0., 0., 0., 0., -0.001302132517741852, 
   -0.002609608855584201}, {0., 0., 0., 0., 0.0008707175842448167, 
   0.0032306969234837356}, {0., 0., 0., 0., 0., -0.0007686063165278347}, 
  {0., 0., 0., 0., -0.0008350220981735196, -0.002126960452804249}, 
  {0., 0., 0., 0., 0.0008617587385150213, 0.0026376827946579437}, 
  {0.0036110179196856764, 0., 0., 0., -0.0005297717156195556, 
   -0.0008292105203413469}, {0., 0., 0., 0., 0., -0.0014857042988750538}, 
  {0., 0., 0., 0., 0.0006043307213272427, 0.0021175188779781542}, 
  {0., 0., 0., 0., -0.0007732388969304469, -0.0007249684262838601}, 
  {0., 0., 0., 0., 0., -0.001276533582529694}, 
  {0., 0., 0.0005224983970756879, 0., 0., 0.0016887273560942373}, 
  {0., 0.0016221810547815748, 0.0008114886014136462, 0.0005691673001633067, 
   0., 0.}, {0., -0.0014312879719282985, -0.0009843352526624095, 
   -0.0009121231452105887, -0.00033184947976930057, -0.0015889305639216753}, 
  {0., 0., -0.0005276294509282466, 0., 0., 0.0013606503789436052}, 
  {0., 0., 0., 0., -0.00035881681470409875, -0.0004376196598914547}, 
  {0., 0., 0., 0., 0., -0.0008522281114883147}, 
  {0.004616530422545793, 0., 0., 0., 0., 0.0013455762537441407}, 
  {0., 0., 0., 0., 0., -0.0003947377298215421}, 
  {0., 0., 0., 0., 0., -0.0008317065638718902}, 
  {0.007872672964716996, 0., 0., 0., 0., 0.0008305571263564491}, 
  {0.00490699827771681, 0., 0., 0., 0., -0.00035933378211322416}, 
  {0., 0., 0., 0., 0.0006783930716285656, 0.}, 
  {0., 0., 0., 0., 0., 0.0008524815415771434}, 
  {0., 0., 0., 0., 0., -0.00022818821560020836}, 
  {0.01226883201167288, 0., 0., 0., 0., -0.00039245287164465923}, 
  {0., 0., 0., 0., 0., 0.0006823151357673439}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.0004099914232482046}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.04300823019892929, 0.13730005169023976, 
   -0.18855260365668491, -0.3130715242048143, -0.3615384125778226, 
   -0.3783860226281894}, {-0.001409536166325165, -0.21526746268475688, 
   0.2867674020487628, 0.4175265473368664, 0.3900037909863516, 
   0.31858520409604074}, {-0.0018012961267155076, 0.2166224392776249, 
   -0.3289096396680853, -0.3231929092041068, -0.12609445791542245, 
   0.05456596178512965}, {-0.0011863475557277506, -0.19564450618608137, 
   0.30848073853946495, 0.10003585214228632, -0.19442037350978972, 
   -0.32623152419732726}, {-0.0008929020884182448, 0.1532879517136301, 
   -0.25760227759766, 0.11854662399166492, 0.3156221695045472, 
   0.22795764415331726}, {-0.0007088961763914792, -0.11303881878088765, 
   0.18235434071282897, -0.24449027304361268, -0.18387626065845558, 
   0.08744088864551212}, {-0.0007416059601794766, 0.07355268759041629, 
   -0.10659453984433143, 0.23460407862007712, -0.06719544280185848, 
   -0.2745271397395771}, {-0.0004073802777439384, -0.044215067183660625, 
   0.03498672214426409, -0.12552591004475214, 0.22636209438077043, 
   0.15608562099879356}, {0., 0.020755615854051848, 0.01947801565130071, 
   -0.019112669231275848, -0.19255431078791507, 0.10432460912598321}, 
  {0., -0.0065209183005029816, -0.05796662649994455, 0.12474476991083548, 
   0.018280964187449115, -0.22585149898340418}, 
  {0., -0.00314633464937912, 0.07669147156618093, -0.15562786201082057, 
   0.14094001426714842, 0.1004686254170988}, {0., 0.00707265002017121, 
   -0.08115235818096114, 0.11046574867707734, -0.1705916372897259, 
   0.10981290064004436}, {0., -0.008928781624818392, 0.07259374017314567, 
   -0.026580653424715665, 0.0667810143118227, -0.1817409276610717}, 
  {0., 0.008186102780151996, -0.0574603216857388, -0.05311607736221242, 
   0.06986973844176389, 0.05848469667825224}, {0., -0.007321999342545054, 
   0.03803611595760745, 0.09263853900621867, -0.13342295761431985, 
   0.10749085961238641}, {0., 0.005189853796888071, -0.019676070303938496, 
   -0.0841797462617712, 0.08621686827946548, -0.14309667810370344}, 
  {0., -0.003990955445763929, 0.0030619748317466115, 0.039563561451814847, 
   0.0174763380565567, 0.027745607874971188}, {0., 0.0022349288266999526, 
   0.008793835234147748, 0.012983382382640131, -0.09233679518938959, 
   0.10022679791844137}, {0., -0.0014244023864442305, -0.01670251468936069, 
   -0.04982599929148655, 0.08568282978727405, -0.10997832171752167}, 
  {0., 0.0005189612932389755, 0.01980152560338306, 0.05689629304676753, 
   -0.01630094126310448, 0.0060804183456839534}, 
  {0., -0.0004183636228638576, -0.01976219638573402, -0.03785648875982102, 
   -0.05478645346902449, 0.09003005527770509}, {0., -0.00028428613993524874, 
   0.01668739186038024, 0.005518655073794437, 0.07323101023593678, 
   -0.08232344930639239}, {0., 0.00031352352195322295, -0.012542778028182131, 
   0.022449165809463992, -0.03424279846032433, -0.008527970879691482}, 
  {0., -0.0003706941942912428, 0.007671525434130489, -0.035160332780850075, 
   -0.02452668691984211, 0.07857018066219622}, {0., 0.0002418514326274881, 
   -0.003316147173195188, 0.02958408046099173, 0.05540487999481415, 
   -0.059751199313836566}, {0., -0.000314658774081398, 
   -0.0008478266525415049, -0.012581009436151891, -0.040357800840432924, 
   -0.017865359441224544}, {0., 0., 0.0029641294389858566, 
   -0.007195681383122513, -0.0030521228644930396, 0.06675265867843935}, 
  {0., -0.00022219857176526545, -0.004622603011839723, 0.01935797941251733, 
   0.03689464803628321, -0.04172246241956732}, {0., 0.00035353575103869975, 
   0.004907651439403289, -0.020824386476554737, -0.03802290002974586, 
   -0.022768828072351158}, {0., 0., -0.004748169791932766, 
   0.012541407982551456, 0.010222509933741098, 0.05541809423530942}, 
  {0., 0., 0.0036860778204279537, -0.0006653334478447301, 
   0.020594762998579152, -0.02764256225342618}, 
  {0., 0., -0.0027588022433371793, -0.009433380847562409, 
   -0.03139762162246646, -0.02490075868238603}, 
  {-0.0015498619230303642, 0., 0.0014645130703949548, 0.013112516515341621, 
   0.0167526902965033, 0.04503515492667008}, 
  {0., 0., -0.00041648737728349166, -0.010384509645412977, 
   0.008014312315610516, -0.016831855430429078}, 
  {0., 0., -0.0003872254062042066, 0.0035667849420004667, 
   -0.02295063022019016, -0.02492129834744101}, 
  {0., 0., 0.0008752854006680212, 0.0033690336111619644, 0.01823277833779552, 
   0.03574737574020248}, {-0.007331887076962914, 0., -0.001166221241699985, 
   -0.007520593268577951, -0.0006854502057562096, -0.008865490784437607}, 
  {0., 0., 0.0011958818817303343, 0.007452709625623294, 
   -0.014700609852888263, -0.023637318101382546}, 
  {0., -0.000591301063303433, -0.0011979946959240488, -0.004256291662751853, 
   0.01651490191004876, 0.02770819617245325}, {0., 0., 0.0008412083509484119, 
   -0.00035469785840671475, -0.005813684779687733, -0.003191769190997985}, 
  {0., 0., -0.000617525896615647, 0.003725804140724469, 
   -0.007714308319447529, -0.02154562717950537}, 
  {0., 0., 0., -0.004968009843580114, 0.013163348951206959, 
   0.020954785630005076}, {0.0022482698659816794, 0., 0., 
   0.003611767328589775, -0.00802689558091529, 0.0007648529028418517}, 
  {0., 0., -0.0001969881156583679, -0.0010250076632072592, 
   -0.002418903666279453, -0.018984845351575005}, 
  {0., 0., 0., -0.001605660731125082, 0.009304539632643542, 
   0.01540319712461038}, {0., 0., -0.0003803389597637021, 
   0.0028102428315764497, -0.008302075503314847, 0.003243649237152488}, 
  {0., 0., 0.00032521335072127405, -0.002704045476642128, 
   0.0010944939675642542, -0.016277155339525142}, 
  {-0.008760127845969709, 0., -0.0003155580316244094, 0.0012822671542000847, 
   0.005666389927277115, 0.010918311871664676}, 
  {0., 0.0006646609078905848, 0., 0.0003642552739158877, 
   -0.007171102979908472, 0.00480465766071316}, 
  {0., 0., 0., -0.0015703919001196895, 0.002987843900298878, 
   -0.01367072761731872}, {0., 0., 0., 0.001776075202786661, 
   0.002710853085822684, 0.008713115229749291}, 
  {0.0029749581710286645, 0., 0., -0.0013150373539759339, 
   -0.005628086103288903, 0.005443349321830763}, 
  {0., 0., 0., 0.0002634830314488153, 0.003783689751263224, 
   -0.011146547866801648}, {0., 0., 0., 0.000605569371577369, 
   0.0005060860847676346, 0.004652090984567648}, 
  {0., 0., 0., -0.0012117866860294358, -0.0038862452128006443, 
   0.005605283359339894}, {0., 0., 0., 0.0008481560117985446, 
   0.0035760444238673215, -0.008661101513967906}, 
  {0., 0., 0., -0.00044170509524903503, -0.0008394223940536874, 
   0.0026372638263426327}, {0., 0., 0., -0.00023149200604682038, 
   -0.0015871229984951727, 0.005835424583403279}, 
  {0., 0., 0., 0.0006190860362285829, 0.0031003712369041263, 
   -0.0069938650999308415}, {0., 0., 0., -0.000682714435477158, 
   -0.0015512509488620836, 0.0011489121321192845}, 
  {0., 0., 0., 0.0002353917210089593, -0.0010862390795650402, 
   0.004951790171937292}, {0., 0., 0., 0., 0.0023127661257559286, 
   -0.005350428214532144}, {0., 0., 0., -0.00032863548784864107, 
   -0.001818381031689824, 0.}, {0., 0., 0., 0.00044272061426292234, 0., 
   0.004555521605776731}, {0., 0., 0., -0.0003488549972815344, 
   0.00149716127613898, -0.004001792523891695}, 
  {0., 0., 0., 0., -0.001681070698734298, -0.0006153343781957264}, 
  {0., 0., 0., 0., 0.00048685700544009845, 0.003933289206829533}, 
  {0., 0.0028025819615571765, 0., 0., 0.0007951000245535081, 
   -0.0028871302732986263}, {0., 0., 0., 0., -0.001406203171029158, 
   -0.0011247216214137882}, {0., 0.0014732816596582626, 0., 0., 
   0.0006644315357164288, 0.0032614107174147207}, 
  {0., 0., 0., 0., 0.00032790576534128907, -0.001959955337738217}, 
  {0., 0., 0., 0., -0.0010818730008155559, -0.0013005616712436691}, 
  {0., 0., 0., 0., 0.0007172585710736215, 0.0026918127550247064}, 
  {0., 0., 0., 0., 0., -0.001304490952495834}, 
  {0., 0., 0., 0., -0.0005224650460419536, -0.0012301241437200408}, 
  {0., 0., 0., 0., 0.0006250258823101628, 0.0021537208024558193}, 
  {0., 0., 0., 0., -0.0002802657517070877, -0.000790163716394248}, 
  {0., 0., 0., 0., -0.0004114190519256754, -0.001374211428067827}, 
  {0., 0., 0., 0., 0.0005659076637496797, 0.0018934134057845388}, 
  {0., 0., 0., 0., -0.00039253581339372565, -0.00042579368527290943}, 
  {0., 0., 0., 0., 0., -0.0013040988547377622}, 
  {0., 0., 0., 0., 0.00043437316274169094, 0.001402092793790548}, 
  {0., 0., 0.00045003502668225764, 0., -0.0004294857273577265, 
   -0.00017900555915323834}, {0., 0.0014056991951920264, 
   0.0006948543915650924, 0.0005481341026492525, 0.0005060714570556212, 
   -0.0007845417627095566}, {0., -0.001521368654069886, 
   -0.0008388729864763087, -0.0007907005484069679, -0.0002738966831806258, 
   0.0005850338675073793}, {0., 0., -0.00044635712425475935, 
   -0.0003613561586143149, -0.0003822118697108457, 0.}, 
  {0., 0., 0., 0., 0., -0.0009604220570262925}, 
  {0., 0., 0., 0., 0., 0.0007523522081428253}, 
  {0., 0., 0., 0., 0., 0.00034155423418982865}, 
  {0., 0., 0., 0., 0., -0.0008559705823190274}, 
  {0., 0., 0., 0., 0., 0.00041170265881519777}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.0007227475825539337}, 
  {0., 0., 0., 0., 0.000379892388565273, 0.000719142597155556}, 
  {0., -0.0017984921812341011, 0., 0., 0., 0.0003449379325368977}, 
  {0., 0., 0., 0., 0., -0.0005284937905561417}, 
  {0., 0., 0., 0., 0., 0.0002648317058887595}, 
  {0., 0., 0., 0., 0., 0.00032922382400208164}, 
  {0., 0., 0., 0., 0., -0.0004631514734349933}, {0., 0., 0., 0., 0., 0.}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.03991078661561795, 0.10091912309754156, 
   -0.18608714244028685, -0.2897884748884631, -0.32725503709487685, 
   -0.3380881594473098}, {-0.0009944215590870717, -0.16096622956465995, 
   0.2785816646320548, 0.36929785352854566, 0.3286014622336629, 
   0.25673799326492536}, {-0.0013895316323067352, 0.16478458562639478, 
   -0.306155299916998, -0.2526662418665842, -0.06268462687170227, 
   0.09358877856891547}, {-0.0009317483346093647, -0.15347820943348847, 
   0.26950841009312104, 0.02926869224365575, -0.2150233758677198, 
   -0.29658017549305987}, {-0.0006679328012993616, 0.1257887612687255, 
   -0.20232488873810897, 0.16011900409509194, 0.2687625026091775, 
   0.14468645218632328}, {-0.0005683578355945163, -0.09887574098649361, 
   0.11718207159401305, -0.2334198160134602, -0.09474718438744732, 
   0.1444402714224052}, {-0.0005697573878985752, 0.07095446328724082, 
   -0.03884951237739609, 0.17275757419509422, -0.13109956504981218, 
   -0.23776834182617804}, {0., -0.0492481571911733, -0.025935340506575175, 
   -0.03976188256581664, 0.21125329857863065, 0.05602176432599442}, 
  {-0.0008310288916972913, 0.03058783071352245, 0.06660927621449009, 
   -0.087624886491359, -0.10601649669513351, 0.1620134385308457}, 
  {0., -0.018017994870477325, -0.08607463762986883, 0.14392397011154165, 
   -0.07074673035587209, -0.17395042093430568}, 
  {0., 0.008331873483486537, 0.08465915405705605, -0.11779215604743483, 
   0.1599137476793684, -0.007808482827840406}, {0., -0.002866127780537393, 
   -0.07044463949526426, 0.03706235519563549, -0.10402979349552922, 
   0.15603507121338822}, {0., -0.0009207381456050076, 0.047765640138360405, 
   0.04504021954988773, -0.029235079315697323, -0.11368251372917218}, 
  {0., 0.0024276870791171473, -0.02409031195068556, -0.08854101598241801, 
   0.11640188670474536, -0.04862102623098019}, {0., -0.0034568633787964865, 
   0.0024379673862363178, 0.07823015821911487, -0.09438148575313306, 
   0.13532932454367963}, {0., 0.0030589996697866083, 0.012922749752570078, 
   -0.03146341287431916, -0.0023754608328049537, -0.062287561011112755}, 
  {0., -0.003020173832561347, -0.022360864236552334, -0.02209166022043447, 
   0.08112056516774756, -0.07001485807369859}, 
  {0.007157074993944391, 0.0021881836721615766, 0.02497287378212568, 
   0.05321778196310566, -0.08092498804970628, 0.10731629764814278}, 
  {0., -0.0018360830475623174, -0.02308069192687375, -0.051769938412897044, 
   0.013753757529394665, -0.022070015029147745}, 
  {0., 0.001228402710800681, 0.017577675554339374, 0.02437236651894782, 
   0.05363053683148026, -0.07642495521031462}, {0., -0.0011292334084459987, 
   -0.010971439146597914, 0.00934139300376293, -0.06638297810167465, 
   0.07748334762905473}, {0., 0.0004526249233566142, 0.0040783236443551725, 
   -0.031824334855109104, 0.022161415922161833, 0.006497645416927493}, 
  {0., -0.0002819853820001604, 0.001317525718162917, 0.033537009105501586, 
   0.03293763900849935, -0.07243459818786935}, 
  {0., 0., -0.005118333582389111, -0.018285046700973077, 
   -0.052281847770528925, 0.049769259733244225}, 
  {0., 0., 0.006856580896145319, -0.0031931415482396486, 
   0.025302130533928775, 0.024398665311303275}, 
  {0., 0., -0.0074294183982935745, 0.01828953477229444, 0.017806519264129173, 
   -0.06222274549143982}, {0., 0., 0.005959744274865271, 
   -0.021651412066804737, -0.039724487253778244, 0.026296007838473422}, 
  {0., -0.00014469349744545537, -0.004337293965569235, 0.013094252669308165, 
   0.025076481168953724, 0.03343199541615302}, {0., 0.0003136399699541997, 
   0.0023275823497794627, 0., 0.007655092296387393, -0.04866078204146881}, 
  {0., 0., -0.0005473552855557644, -0.010722409641590002, 
   -0.029032958473510423, 0.00817852769444625}, 
  {0., 0., -0.0003520860525923217, 0.013620458736994127, 0.02287891265543175, 
   0.03571915268605102}, {0., 0., 0.0016635640550804061, 
   -0.009346613714245505, 0.0009036336583190724, -0.03470682635399001}, 
  {-0.0016571562940151177, 0., -0.002070270449971626, 0.001077657712004868, 
   -0.020296265899423845, -0.00448239932357534}, 
  {0., 0., 0.001965255126354806, 0.0059667097820322555, 0.01977483228924172, 
   0.03343294565861873}, {0.0024763407258804504, 0., -0.0015308766454282306, 
   -0.008622412547513496, -0.003112807780424789, -0.021845311327287256}, 
  {0., 0., 0.0009464760597671445, 0.006354120490322968, 
   -0.013505345735727037, -0.012291779757134415}, 
  {0., 0., -0.00039952638092150336, -0.0014240377652491546, 
   0.016285283690585017, 0.02831642529133732}, 
  {0., 0., 0., -0.0032618112467411356, -0.005281422492800143, 
   -0.01115960110028769}, {0., 0., 0.0002868468798948682, 
