6
0
5
101
0
10
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   0.6890885672646021, 0.6927886515011581, 0.6029785065550283}, 
  {-0.01941586762930097, -0.3516334764483444, 0.31782083826723256, 
   0.6477933066242207, 0.7039784552554541, 0.6456635378381363}, 
  {-0.01702541586118116, -0.41636912221480155, 0.19819860562330424, 
   0.5884319598453999, 0.6979378868258004, 0.6742913116096825}, 
  {-0.015073238720343241, -0.45561474824363973, 0.07440089007062527, 
   0.5131110795606316, 0.675106664348421, 0.6884711111876249}, 
  {-0.013613391277528985, -0.46866278354179386, -0.0488907427633465, 
   0.4243219764237093, 0.6362963488923422, 0.6880928471114517}, 
  {-0.012601826061899211, -0.4562380686113472, -0.16712436834526098, 
   0.32491658125318806, 0.5827063347767759, 0.6733688698151339}, 
  {-0.011905356235205, -0.42044333240600823, -0.27609230792642514, 
   0.21797589030872788, 0.5158588335561167, 0.6447935854030938}, 
  {-0.01144328572282121, -0.364551957453531, -0.37206429523329587, 
   0.10672610012356425, 0.4375625696061205, 0.6031362204150015}, 
  {-0.011211073470673575, -0.2927123974126024, -0.451871567628697, 
   -0.005525435161037998, 0.34989138363098715, 0.5494451127888367}, 
  {-0.010995968892145134, -0.20971958455897613, -0.5130541453175447, 
   -0.11552629108380888, 0.25510058321777473, 0.4849933919138713}, 
  {-0.011262737247453051, -0.12077018765827596, -0.553946554786173, 
   -0.2201850378084988, 0.1555521065943663, 0.411238419539985}, 
  {-0.010903093266069773, -0.031010898359578595, -0.5736357409265027, 
   -0.3165909276841148, 0.05371673676925768, 0.3298386740291349}, 
  {-0.010701481611361238, 0.054616133295585796, -0.5720263628043651, 
   -0.40213823127957254, -0.04792494651920328, 0.24258406813572841}, 
  {-0.010537457946075884, 0.13169257012160135, -0.5498291606765044, 
   -0.474605506513765, -0.14695357799719774, 0.15134776947092496}, 
  {-0.010358968606467109, 0.19651253268670607, -0.5084749842236739, 
   -0.5321792164877911, -0.2410372419335336, 0.05807283545883558}, 
  {-0.010163586753677456, 0.24618750042512272, -0.45011556862292396, 
   -0.5735586091514171, -0.3280427293037467, -0.03531672058082171}, 
  {-0.009961824145682625, 0.2790016987402275, -0.3773016655354681, 
   -0.5978101358479094, -0.4059314347043668, -0.12683262495418388}, 
  {-0.009636519328133634, 0.2940504239444611, -0.29323479404156133, 
   -0.6046591749213998, -0.4730429649502689, -0.2146505488746925}, 
  {-0.009363209291478075, 0.29155510091190173, -0.20132812166634328, 
   -0.5942416177707197, -0.5279206797141011, -0.2969842332661172}, 
  {-0.009070487455406298, 0.2726918159228635, -0.10518033128859436, 
   -0.5672699201460012, -0.5694946696988366, -0.37224496271831187}, 
  {-0.008828669709679509, 0.23964734712896668, -0.008304827894667854, 
   -0.5246777947016231, -0.5968255561464904, -0.43883092029472776}, 
  {-0.00842114979022757, 0.19440992339161745, 0.08524156137668344, 
   -0.46842560016333024, -0.6098444249085456, -0.4957936426057479}, 
  {-0.008326866171081342, 0.14071596675846892, 0.1725377857800442, 
   -0.4000740687424599, -0.6081787868178632, -0.5418258039325042}, 
  {-0.008166016768074253, 0.08196788384430233, 0.25054031292815615, 
   -0.32185982212974107, -0.5921250965687319, -0.5761386977641095}, 
  {-0.007745349970207141, 0.02155516660055416, 0.3165770453938874, 
   -0.23631000336818425, -0.5623653347268646, -0.5982371867794404}, 
  {-0.007630188264417417, -0.03712279890737294, 0.3685785374848924, 
   -0.14604037871330422, -0.5198395566770257, -0.6078332957482492}, 
  {-0.007440731596411279, -0.09084447015208769, 0.4051383033859188, 
   -0.05368032498030015, -0.4657194226834104, -0.6048497196298545}, 
  {-0.0071194558310641465, -0.1370358087337385, 0.4253177119530114, 
   0.03801984002890198, -0.40153612391526877, -0.5895595975950844}, 
  {-0.007051394516290244, -0.17355517713027352, 0.42890618540535913, 
   0.12646547673557115, -0.328967377144759, -0.5624255340575661}, 
  {-0.006830016193893925, -0.19889567669011698, 0.4163206294059366, 
   0.20921759839052642, -0.24985795143924366, -0.5241432578009381}, 
  {-0.0067443796782419106, -0.21238744152593692, 0.388459201264021, 
   0.28396973524828223, -0.16625053824899066, -0.4756926711757302}, 
  {-0.006019428881311883, -0.21388007123292532, 0.3468776374171575, 
   0.3487973103383942, -0.08017237996783803, -0.41817152429978405}, 
  {-0.0038566125909126414, -0.20397900701797161, 0.2935225502659618, 
   0.4020423133567796, 0.006271997048456598, -0.3528948836453288}, 
  {-0.0062652144290504305, -0.1839030387441738, 0.23069671250485918, 
   0.4424025256119017, 0.0909946118299164, -0.2813292816311945}, 
  {-0.00610857544877061, -0.15528521208247012, 0.16103567006366581, 
   0.46901644372602275, 0.17201877442721805, -0.20501897318767764}, 
  {-0.005845603432333496, -0.12018140584853738, 0.08730986104123795, 
   0.48140874977940856, 0.24746621018247625, -0.125606198472869}, 
  {-0.005815327531437712, -0.08084379942453497, 0.012385883882046513, 
   0.47954512423682916, 0.31564124509964003, -0.044755932971212414}, 
  {-0.00574047914936856, -0.03972249991340653, -0.06098511087553488, 
   0.46374372673003644, 0.3750007887837999, 0.03581310355413721}, 
  {-0.005731451612384424, 0.0009154813623964918, -0.13008461835787705, 
   0.43480536643094786, 0.4243151688719741, 0.11448115832326383}, 
  {-0.0053500501656714656, 0.03884997815395155, -0.19251995609023054, 
   0.3938211071706046, 0.46255312362505707, 0.18963235760449074}, 
  {-0.005420806305411187, 0.07211666693604282, -0.24622655847112548, 
   0.34219557129705014, 0.48895809538287555, 0.2597431023853968}, 
  {-0.00523344531993512, 0.09922477446742067, -0.28944764985908755, 
   0.281675188059807, 0.5031253106053765, 0.32346160236530785}, 
  {-0.0051742657189518815, 0.11908189118211272, -0.3208834393091026, 
   0.2142083209736286, 0.5049349198402275, 0.3795740728757562}, 
  {-0.005106738724937809, 0.1309573228223257, -0.33978033749719333, 
   0.14184272724306057, 0.49451333495803884, 0.42699313222286683}, 
  {-0.004992351483738518, 0.13462508162403092, -0.3458487009286162, 
   0.06674091091685957, 0.4722931882340731, 0.4648473354164894}, 
  {-0.0048819691212471815, 0.13051907340167074, -0.3391344215500814, 
   -0.00878292254099288, 0.4390834400336142, 0.49255333928301576}, 
  {-0.004853946446745225, 0.11913504976788332, -0.32040395523476156, 
   -0.08265549250968826, 0.39576740536774746, 0.509594368841031}, 
  {-0.004731450678518634, 0.10161701777683058, -0.2906362564828525, 
   -0.15273175157268232, 0.34359561652687687, 0.5158094791268567}, 
  {-0.004636787530709232, 0.07925469127551694, -0.25127949044807735, 
   -0.21708797627799167, 0.2839509707622672, 0.5112044197360669}, 
  {-0.0045048311839359055, 0.05358301790338035, -0.20404860827965432, 
   -0.2739789727323227, 0.218400070367402, 0.4960360668416832}, 
  {-0.004362472368781895, 0.02609113868885134, -0.1510042285834795, 
   -0.32199339210369954, 0.14854701546703977, 0.47070627530871373}, 
  {-0.004520409269697603, -0.001523012489690887, -0.0942095835364185, 
   -0.3598880216066706, 0.07617696700805988, 0.4359154280196243}, 
  {-0.004374862690399254, -0.027692389382762254, -0.03583565552776003, 
   -0.38675963823209075, 0.0030857750621575953, 0.3925287650145847}, 
  {-0.004099249019009058, -0.05115813966820957, 0.02185385939155548, 
   -0.4021264984304246, -0.069016252130549, 0.34151460489890567}, 
  {-0.004214674446954057, -0.07071267563537084, 0.07681682488430508, 
   -0.4057399157413925, -0.13838030818915226, 0.2840647829846633}, 
  {-0.004132151377912417, -0.08556890261790834, 0.12704884485206613, 
   -0.397799396469149, -0.2034399762145197, 0.22141001823550258}, 
  {-0.004036148176871209, -0.09510315740583135, 0.17092116801357382, 
   -0.37871473282997087, -0.2626570274688049, 0.15496055202728498}, 
  {-0.0039678612449976945, -0.09914006464583469, 0.2069765903702982, 
   -0.34930388067794466, -0.3147421706634705, 0.08611169716174079}, 
  {-0.004093814978488174, -0.09781457320290138, 0.23409046702583056, 
   -0.31065483432074664, -0.3585888095759145, 0.01629667365144388}, 
  {-0.003933986563439425, -0.09142007862566927, 0.2516055570890416, 
   -0.2640234901613815, -0.39324168389492453, -0.052991198727097136}, 
  {-0.0037591683006195195, -0.0805649470027816, 0.2591882916289634, 
   -0.21090031129594297, -0.41800927429940193, -0.12031874861979153}, 
  {-0.003790835216530198, -0.0662043124756789, 0.2567843702988199, 
   -0.15301470969185976, -0.43251773457030424, -0.18437293963853604}, 
  {-0.0036432076002941446, -0.04924512652074423, 0.2448486498609457, 
   -0.09208029673190492, -0.43654662817945794, -0.24383850129546736}, 
  {-0.0035127910827546668, -0.03067196323969541, 0.22417625671653427, 
   -0.0298589316215715, -0.4301273045449062, -0.29751140892781275}, 
  {-0.0035076177126325886, -0.01186016214172161, 0.19559873500808894, 
   0.031673144911731156, -0.4137235424472404, -0.3444841781035504}, 
  {-0.003577255462689206, 0.00631244896892174, 0.16053474358329708, 
   0.09086671082139697, -0.3878024378278234, -0.38379945203912147}, 
  {-0.003402240397653007, 0.023057823979563064, 0.12059972192889841, 
   0.14617377696454423, -0.35305166808242716, -0.4146722836365358}, 
  {-0.0033530704842242884, 0.03729587676897203, 0.07723006234872516, 
   0.19593837942388725, -0.31057572897892455, -0.43669235755339775}, 
  {-0.0033600623666788848, 0.04850214321085633, 0.032213787701047956, 
   0.2389183086012155, -0.26145583567584446, -0.44947191683721865}, 
  {-0.0032839696350850044, 0.05619402273475586, -0.012774811730346546, 
   0.27399976661770686, -0.20699841480839493, -0.45288917123063294}, 
  {-0.00343531092538145, 0.06023311139638337, -0.0560227273537207, 
   0.3003846402756439, -0.14855251200727315, -0.44696771624639237}, 
  {-0.003191626238315432, 0.06049684168443613, -0.09606574204727236, 
   0.317441581215909, -0.08763302768527402, -0.4320005660535986}}, 
 {{3.117081245895825E-17, -3.496552006265752E-18, 3.957337929572091E-18, 
   -3.415236843329339E-18, 6.532318089225164E-18, 5.732718987017105E-18}, 
  {-0.5614281329146347, -0.23702037472264134, -0.1713900771649959, 
   -0.1384273837690319, -0.11773233875799638, -0.10323510867407093}, 
  {-0.8231715808581981, -0.45095682453716424, -0.33232396028719563, 
   -0.2705101532064784, -0.2310822772506769, -0.20320966116801634}, 
  {-0.9073012584274078, -0.6316230252293189, -0.47741019863934386, 
   -0.39275984561833027, -0.3375485588849838, -0.2980152720439734}, 
  {-0.8718155121586562, -0.7712036769535598, -0.6019897171115294, 
   -0.5020350800263725, -0.4348295989644541, -0.3858718768596416}, 
  {-0.7621440871543328, -0.8645169464097037, -0.7022680433833988, 
   -0.5956125184677785, -0.5208657165886463, -0.4651551125675948}, 
  {-0.6146610290102894, -0.9091751753320907, -0.7754511783180571, 
   -0.671274988173043, -0.5939013336412359, -0.5344428036692285}, 
  {-0.456967208679883, -0.9054673580852128, -0.8197542185823546, 
   -0.7273149295521653, -0.6524801531313253, -0.5925053913920395}, 
  {-0.30842857884694636, -0.8562941730247654, -0.8345103913448723, 
   -0.762631660731309, -0.6955256012464371, -0.6383733388889533}, 
  {-0.1809078011261529, -0.7667638861306646, -0.8200881612964407, 
   -0.7766911139423833, -0.7223102345499949, -0.6713096400829344}, 
  {-0.08024407546082032, -0.6438600192161712, -0.7778948088345536, 
   -0.7695676256949218, -0.7325001513203934, -0.6908507338659511}, 
  {-0.007755634850971931, -0.4959179844843274, -0.7102622625174679, 
   -0.7419032758520165, -0.726133967911279, -0.6967926569474765}, 
  {0.038996500760000656, -0.33214409166003134, -0.6203649813630077, 
   -0.694901227790867, -0.7036357521826492, -0.6892089066849095}, 
  {0.06362228725297023, -0.16204351886879645, -0.5120568551072388, 
   -0.6302608794140909, -0.6657825210284432, -0.6684305114745299}, 
  {0.0711623744063274, 0.005094058860267272, -0.3897192119706786, 
   -0.5501253564094354, -0.6136838469601814, -0.6350394396386854}, 
  {0.06663739290211515, 0.16066287882947677, -0.2580980304195601, 
   -0.45701979787814057, -0.5487577534840974, -0.589859624934989}, 
  {0.05466897102170131, 0.2971702782339279, -0.12211573132696277, 
   -0.35376681568708035, -0.47268683547717627, -0.5339305684551735}, 
  {0.03891724072174972, 0.40856084713641805, 0.013302022815786033, 
   -0.24340779272151328, -0.38738009311403926, -0.46848963006188726}, 
  {0.02230021072988998, 0.4904488918180222, 0.1433969492424258, 
   -0.12911780527060582, -0.29492833705650423, -0.3949464284884596}, 
  {0.007211510947633568, 0.5402917812998018, 0.26376799722736866, 
   -0.01409462217736269, -0.19753523476447601, -0.31483697854617326}, 
  {-0.0055083136106568766, 0.5573501085296242, 0.37046752665718197, 
   0.098493303154563, -0.09749863820731569, -0.2298210924311592}, 
  {-0.015178259547240471, 0.5426966300486047, 0.4601786402238679, 
   0.2056291607640115, 0.002878932159244467, -0.14161685631919846}, 
  {-0.021769265919622152, 0.4990115589851907, 0.5302835248206422, 
   0.30450925104491, 0.10132237436779602, -0.05198405599596989}, 
  {-0.02539466676376268, 0.43032533681911955, 0.5789171069402351, 
   0.3925985581391586, 0.19562352763104587, 0.037299690913293514}, 
  {-0.026945578185593372, 0.34177453321302176, 0.6050452239312222, 
   0.4677239699516477, 0.2837150986822127, 0.12449993786013366}, 
  {-0.026533145105585573, 0.23927889118555656, 0.6084825997319979, 
   0.5281317842537598, 0.36371953942051993, 0.2079552646718744}, 
  {-0.02490832707233635, 0.12912535787697516, 0.5898335981997472, 
   0.5724948099469976, 0.4339626737690153, 0.28609073330227974}, 
  {-0.022595391991702476, 0.017604032189016097, 0.5504440058256338, 
   0.5999377109559648, 0.49300476158845064, 0.3574458422591135}, 
  {-0.01996836273121631, -0.0892223293752511, 0.49237999626717, 
   0.6100925904085779, 0.539706414945297, 0.4207299067298709}, 
  {-0.017378623069092974, -0.18594637160057476, 0.41829206273856967, 
   0.6030615209091266, 0.573217435653966, 0.47481985186072184}, 
  {-0.015007743628229465, -0.2679950695056193, 0.3313076675107447, 
   0.579413804178579, 0.5929994280098866, 0.5187858085222127}, 
  {-0.0130173662036656, -0.33184261757639427, 0.23491719839470115, 
   0.5401614835002548, 0.5988366102484, 0.5519101440948471}, 
  {-0.011369875002296546, -0.3751141218394844, 0.13284541793204357, 
   0.4867349206940673, 0.5908413866164076, 0.573703215344016}, 
  {-0.01100009130415605, -0.39670615753983296, 0.02887336693325093, 
   0.4208965100502464, 0.5694185249786271, 0.5838883861688893}, 
  {-0.009284252459703962, -0.39669179106227076, -0.07324335322346849, 
   0.34473271283142226, 0.5352893157247807, 0.5824331628587992}, 
  {-0.008703805957688722, -0.3763074034415368, -0.16994738357037123, 
   0.2605546263997692, 0.48944027208882696, 0.5695247980860322}, 
  {-0.008312807028356264, -0.3378073839634608, -0.2579908829821456, 
   0.17083727977266477, 0.43310298690035287, 0.5455674159902838}, 
  {-0.008128750459385152, -0.28424190453936554, -0.33450703873715343, 
   0.07817598229240628, 0.3677445949435909, 0.5111913316971579}, 
  {-0.007945294358184014, -0.21929109233468524, -0.3971404074520272, 
   -0.014821664320118541, 0.2950030768043969, 0.4672135273926872}, 
  {-0.007917384899670421, -0.14708091941640344, -0.4441284404362575, 
   -0.1056184494323262, 0.21663662956815888, 0.414609820004885}, 
  {-0.007872469886270132, -0.07181229841613214, -0.47427848831621416, 
   -0.19176043858984998, 0.13452843980305187, 0.354534738811057}, 
  {-0.0078072424313365045, 0.0023577192222385855, -0.4870356028345644, 
   -0.2709804186408558, 0.05061046134853528, 0.288268746280296}, 
  {-0.007706764382918726, 0.07158539168959759, -0.4824982542755426, 
   -0.3412632637472183, -0.0331884055161054, 0.21718506112920605}, 
  {-0.007601125429005024, 0.132507862917516, -0.461348649176733, 
   -0.4008707921172364, -0.11496331098571891, 0.14274212730596492}, 
  {-0.007480468309064494, 0.18234104300324178, -0.42489864273587863, 
   -0.4484320553360683, -0.19292338576154244, 0.06641212563113927}, 
  {-0.007361503040214958, 0.2192078101308938, -0.37481308902342747, 
   -0.4828378614538821, -0.26529924661352344, -0.010231704721655306}, 
