   -0.14150867279651044, -0.2535378622608037, -0.3125193265058067}, 
  {0.5094279718126019, 0.6026264829320046, 0.17210458685896807, 
   -0.06507493905187621, -0.1918541823772249, -0.2620740725342977}, 
  {0.48225741057008414, 0.6777630079654478, 0.26059807771857235, 
   0.009938907839878268, -0.13031457889937412, -0.21124681792584143}, 
  {0.45109185611750124, 0.7386732375650173, 0.3435742785129209, 
   0.08294662246257926, -0.06934242621899657, -0.16035939076390732}, 
  {0.4173367124422997, 0.7856403977659027, 0.4206717008499034, 
   0.15367205256511904, -0.00912978522937585, -0.10952819279694143}, 
  {0.3822523933376879, 0.8187434678779965, 0.4912876768503593, 
   0.22160142009182351, 0.04994449984112688, -0.05903990699770133}, 
  {0.3468948295988043, 0.8382824502384194, 0.5549223044142388, 
   0.2862722355896742, 0.1075163572217296, -0.009188977256916466}, 
  {0.31229480554219075, 0.8450972649336803, 0.61143986065655, 
   0.3474925808751327, 0.16345949237664728, 0.039944503754381175}, 
  {0.27889885637431905, 0.8400288020942053, 0.6606707507720417, 
   0.40501092079364054, 0.21753137976313663, 0.08820189764295744}, 
  {0.2472791148430486, 0.8236709104100878, 0.7022465498259998, 
   0.45837806657232516, 0.26937478817518257, 0.13524993551031045}, 
  {0.21764668352864106, 0.7969896515213674, 0.7360339591581321, 
   0.5073136846423024, 0.3187189784333408, 0.1808943612772716}, 
  {0.1903761978943866, 0.7613733767693084, 0.7622275396031195, 
   0.5517861594567968, 0.3655111129900616, 0.22512264338225857}, 
  {0.1653531857321739, 0.7175718102936149, 0.7807473335432648, 
   0.5915099157909678, 0.40946179349907846, 0.2675788133862158}, 
  {0.14285824704887068, 0.666940585064358, 0.7916987850702433, 
   0.6263365267424836, 0.4503871108798859, 0.3082018782698877}, 
  {0.12276131985535306, 0.6106665039069274, 0.7953276359392915, 
   0.656219570612753, 0.4881883122174666, 0.3468423212895106}, 
  {0.10521664933182054, 0.5499782327853922, 0.7919024584385489, 
   0.6811022126713056, 0.5227349111340486, 0.38338702188104423}, 
  {0.08899995951708554, 0.48584628822466475, 0.7815676070391112, 
   0.7008379412038696, 0.553806448284718, 0.41761444451096824}, 
  {0.07538941230180127, 0.41966346730703574, 0.764845559673762, 
   0.7155679014511863, 0.5814460120907047, 0.449519313478602}, 
  {0.06653561493564523, 0.3523182374742375, 0.7419851121730471, 
   0.7252107045335044, 0.6054638857479284, 0.4789208679809686}, 
  {0.054766682945270116, 0.28491951914219127, 0.7134664418573545, 
   0.7298720798848786, 0.6258438568052886, 0.5057506508914995}, 
  {0.04711840109771891, 0.21864051035127205, 0.6799145972860843, 
   0.7297828937651343, 0.6426684183840482, 0.5300394752950522}, 
  {0.04025986687315294, 0.15408966687488682, 0.6416141169643955, 
   0.7249070148444269, 0.6557686344892404, 0.5515975393687631}, 
  {0.034707519426009324, 0.09201053760532565, 0.5990210595092496, 
   0.7153231065147279, 0.6651020224570211, 0.5703140949866652}, 
  {0.030442690406698877, 0.03346203759882947, 0.5529677184299523, 
   0.7014792418415587, 0.6709094430968571, 0.5863562043241888}, 
  {0.02668335491420761, -0.0212052835983193, 0.5038491138179323, 
   0.6834557224966417, 0.6731333133309755, 0.5996085799272306}, 
  {0.02429856132513637, -0.07135162918874229, 0.4521661366467809, 
   0.6614190591111682, 0.6717691449489078, 0.6100000801484216}, 
  {0.022209596079300686, -0.11676942480698384, 0.39846109630286836, 
   0.6356198931200959, 0.6669065960931163, 0.6175393399503947}, 
  {0.020498957360252375, -0.15705128165687152, 0.34330815914804497, 
   0.6063357226517034, 0.6586461344646646, 0.6222466959836563}, 
  {0.019713086596611872, -0.19130593762609566, 0.2877970796885576, 
   0.5742897849524354, 0.6474826614938745, 0.6245025742584591}, 
  {0.01893814628017749, -0.22075361787659545, 0.23137874849211665, 
   0.5389625093363736, 0.6328310966747751, 0.6236796680698775}, 
  {0.01856852151800582, -0.24432294746268773, 0.1754096836757067, 
   0.5012516559445888, 0.6153461078394453, 0.620306903368583}, 
  {0.018409414384932328, -0.2618310015192368, 0.12054865076490327, 
   0.4613870563114371, 0.5951010786721203, 0.6143772798171129}, 
  {0.018237052183447726, -0.2743056165820146, 0.06656885699274791, 
   0.41979809116166844, 0.5723538784637547, 0.606033318773544}, 
  {0.01852988216673921, -0.28408486079638057, 0.012255900634680687, 
   0.374777589857364, 0.5455289461606242, 0.5937806913841818}, 
  {0.01783742365712528, -0.2851483758597437, -0.03712723375411292, 
   0.33096932778227844, 0.5185227790783065, 0.58105833138375}, 
  {0.01905755593945706, -0.28267593918979117, -0.08497595257516356, 
   0.28551151268399133, 0.488790797603438, 0.5654908712044461}, 
  {0.018690401461371204, -0.27662873482835787, -0.13062386849907667, 
   0.23900147659521626, 0.4567558863830037, 0.5473932720735969}, 
  {0.01864390401936612, -0.26640191062768187, -0.17301235963910402, 
   0.19239190794317815, 0.4231714655321625, 0.527368806128577}, 
  {0.01898103368267791, -0.25238240135674067, -0.21184203159790824, 
   0.14603766831772858, 0.3882836433145847, 0.5055700126396776}, 
  {0.01877201937361838, -0.2359140598345481, -0.24758461750159674, 
   0.09965270877989937, 0.35179553195221347, 0.48166783198227314}, 
  {0.019253477321694062, -0.21649211856678066, -0.27930430934875494, 
   0.05415615430910053, 0.31446159729097944, 0.45627998902877376}, 
  {0.019012526173444795, -0.1949628146836652, -0.3071617559929545, 
   0.009589510503870025, 0.27629516947494914, 0.4293589682097344}, 
  {0.018392361358591007, -0.17218401541859163, -0.33134848825332824, 
   -0.034036695320626364, 0.23728218142589935, 0.4008433778894229}, 
  {0.01890522297081537, -0.1477242346455834, -0.3511363677036078, 
   -0.0758866534441193, 0.1981440628573047, 0.3713304532856677}, 
  {0.01936858983473669, -0.12278707562740301, -0.36707336239343563, 
   -0.11623401451631578, 0.15865393640816322, 0.34057687479342813}, 
  {0.01814260020116785, -0.09767110394014639, -0.37906716441634, 
   -0.1547487223502944, 0.11911533951434954, 0.30881743058858946}, 
  {0.018242687832530007, -0.07240704943252319, -0.38690664840613853, 
   -0.19101656889884397, 0.07991799797526568, 0.2763708780603793}, 
  {0.018004332753642882, -0.04764547834740321, -0.39087365972981786, 
   -0.22502071368851834, 0.041120504327961424, 0.2432627787638457}, 
  {0.0177297833126391, -0.023641822464254454, -0.3910382076196791, 
   -0.2565601305974029, 0.00294845344417272, 0.20967779266196293}, 
  {0.01708084752440181, -0.0009464174940845384, -0.38773082775337264, 
   -0.28564800801584156, -0.03454403434563037, 0.17565008212891053}, 
  {0.01733230997374166, 0.02082069355974567, -0.3806053844090571, 
   -0.3117269226738658, -0.07080053277416687, 0.14167074813617944}, 
  {0.01664153433342241, 0.04062821547976756, -0.3705152608637237, 
   -0.3352490479069294, -0.10613949884344663, 0.10745861779646643}, 
  {0.0160073148523368, 0.058572236044020516, -0.35743733008506556, 
   -0.35593892794601906, -0.14020689031311212, 0.07332546100449672}, 
  {0.01611445144154709, 0.07504587445831244, -0.3411943731891764, 
   -0.3733709255741147, -0.17255185314011232, 0.03969423591242354}, 
  {0.01526631636319489, 0.08946932580296682, -0.32239375262510367, 
   -0.38782208561905285, -0.20330427408448237, 0.006463468970215473}, 
  {0.015140357880716285, 0.1013222076391233, -0.30167851339695956, 
   -0.3995818766895085, -0.23259612414292025, -0.0264606128103131}, 
  {0.01543422586554373, 0.11127787574527721, -0.27874623574578034, 
   -0.4081734041412287, -0.25987216769781485, -0.05855317372199498}, 
  {0.01375920684871221, 0.1196281271519005, -0.2536685332814003, 
   -0.41343666207080565, -0.28492207886689225, -0.08959163399440712}, 
  {0.013855970642820944, 0.12492258563683449, -0.22787607578896849, 
   -0.4163712791006028, -0.30843596875830376, -0.1201512570796533}, 
  {0.015264055984021335, 0.12886929493162752, -0.20038086613518857, 
   -0.4159693478277412, -0.32942151731996333, -0.14930122550421732}, 
  {0.016088450585279256, 0.1306660812430578, -0.172164307639361, 
   -0.41288151242236343, -0.3483077563716007, -0.17737386675340808}, 
  {0.008737923474508344, 0.13059644616909288, -0.14342429343021057, 
   -0.40710986694140155, -0.36495966994140344, -0.20419369335994947}, 
  {0.013816872109791073, 0.12825798215492032, -0.11473347060869603, 
   -0.3990562864371175, -0.3795893213929409, -0.22989066488763138}, 
  {0.012173611923708158, 0.12506603642580855, -0.08549878902343204, 
   -0.38807347644121354, -0.3914969009286011, -0.25377730095617274}, 
  {0.013849427516355588, 0.1203747868888064, -0.05654319965738289, 
   -0.3747908407832705, -0.4010981110430228, -0.2761570081822501}, 
  {0.010956149014522746, 0.11401180076064076, -0.028403396123330052, 
   -0.359590205945308, -0.40857667157577826, -0.29712462368040204}, 
  {0.009932225555191933, 0.1068787409415132, -0.0007581247502232484, 
   -0.34215433412564894, -0.4135452766219451, -0.3162633242254852}, 
  {0.011186376756723125, 0.09848171045851042, 0.025665892004136843, 
   -0.32308160269033737, -0.4164045122814433, -0.3338506417394255}, 
  {0.011150342361250735, 0.08986633264402877, 0.051310735004915044, 
   -0.3020104209176804, -0.41669273545108426, -0.3494022038170422}, 
  {0.010558191634153558, 0.08017899312417685, 0.07521573645225373, 
   -0.2797785011702893, -0.41503427619577127, -0.363394532487816}, 
  {0.009941681634851443, 0.07005252793235707, 0.09756519227909886, 
   -0.25626635596975694, -0.41123358125926646, -0.37557287392110805}, 
  {0.010924138995735544, 0.060306604408243494, 0.11870271050499583, 
   -0.23126001009817682, -0.4049830091094324, -0.3855848385583337}, 
  {0.010068633068716604, 0.0502662810772973, 0.1378656459427949, 
   -0.2054900299078451, -0.39683255209737284, -0.3938384611753378}, 
  {0.009655069833178221, 0.03985458424323618, 0.15477939382078967, 
   -0.17929862347369827, -0.38699417914759354, -0.40044351864845373}, 
  {0.010067517452749593, 0.030397564821288844, 0.1702549523946401, 
   -0.15210071147625756, -0.374881627116567, -0.4047975950032232}, 
  {0.009439230085964357, 0.021074689995692626, 0.1835221835690515, 
   -0.12472514903048722, -0.36114992358588244, -0.407406460635}, 
  {0.007451447682754463, 0.010996993607259095, 0.19375600536385532, 
   -0.0979887803495934, -0.3464529758193954, -0.40877622027344435}, 
  {0.010402089604567535, 0.0030838501709466834, 0.2031109272755088, 
   -0.07026011881196029, -0.32932092486626363, -0.4075229027083742}, 
  {0.009089725802707107, -0.004016474021378867, 0.21049134367495492, 
   -0.04264942087979771, -0.3106866148543407, -0.40440029698969376}, 
  {0.008434106997951387, -0.01173806745732343, 0.21474251332006578, 
   -0.016298072596195926, -0.29151499367385075, -0.4002078413833424}, 
  {0.00868458044832967, -0.017891786304801982, 0.21752344013223787, 
   0.01000863969569989, -0.2707325195732195, -0.39393136543506607}, 
  {0.007927372390021767, -0.023454804839204722, 0.21817546682826622, 
   0.03545387969715045, -0.2490450572788267, -0.38610190651052506}, 
  {0.009344016734662852, -0.02800030853561129, 0.21705855645471545, 
   0.0601470650917576, -0.22636346239813945, -0.37661494837890686}, 
  {0.017353095060108317, -0.03257504050864868, 0.213303525462599, 
   0.08332323721339935, -0.203365906756463, -0.36602543164965073}}, 
 {{-3.506976896863479, -1.6323846688792052, -1.2347408610371104, 
   -1.0205886926636636, -0.8805649057221029, -0.7797776227208233}, 
  {-2.5664258808522296, -1.5624486332795346, -1.2022488825467987, 
   -1.0007077769773158, -0.8668007702042082, -0.7695405437216944}, 
  {-1.8887770741444616, -1.4752726374588194, -1.1609071525976664, 
   -0.9752793539413978, -0.8491681933005931, -0.756422469341927}, 
  {-1.421432730841072, -1.3717382032045538, -1.1109667214328482, 
   -0.9444157888727401, -0.8277293245386372, -0.7404624915121519}, 
  {-1.0226094047478091, -1.2549042789257931, -1.0532966539599808, 
   -0.9084997609561926, -0.8026909245604877, -0.72178630290189}, 
  {-0.6884160392692645, -1.1274031029759972, -0.9886956077453646, 
   -0.867894619886185, -0.7742537289292353, -0.7005186123640958}, 
  {-0.40998452297478305, -0.9918777285007677, -0.9180314557643116, 
   -0.8230166623927262, -0.7426594150481787, -0.6768191497837751}, 
  {-0.18039287750574892, -0.8506383674550217, -0.8419911155017853, 
   -0.7741333425551438, -0.708022586405723, -0.6507290222199055}, 
  {0.006049558929382791, -0.706363649696383, -0.7616386225678309, 
   -0.7218277834538857, -0.6707225526322853, -0.622527464623923}, 
  {0.15485850093008552, -0.5610716787157911, -0.6776348964306935, 
   -0.6663571452920156, -0.6308607639549423, -0.5922428851855372}, 
  {0.27046539544693576, -0.41703283030019334, -0.5909441981486856, 
   -0.6082398582599018, -0.588764370845757, -0.5601040107241979}, 
  {0.3575113431126383, -0.2761100731264969, -0.5023405368150385, 
   -0.5478505606053997, -0.544636026146286, -0.5262288632757369}, 
  {0.4199598373067642, -0.14018652464958506, -0.41273396472504675, 
   -0.48569259779665813, -0.4987947246587215, -0.49083873214967794}, 
  {0.46153493181927024, -0.010727910641898389, -0.32284312768771867, 
   -0.42213015889324407, -0.4514397693519478, -0.45405005353655914}, 
  {0.4857678614545081, 0.11089517491000671, -0.23344074887511865, 
   -0.3575913206907078, -0.4028351426276349, -0.41603689167471547}, 
  {0.495775477633775, 0.22348199565611337, -0.14529455445414977, 
   -0.2925220294155595, -0.353264357358304, -0.37699136167651515}, 
  {0.49430704382697843, 0.3261079724717668, -0.05906955312123582, 
   -0.2273161028601571, -0.30296393421735823, -0.3370679084710174}, 
  {0.4835958821113041, 0.41797891600047876, 0.024538056724686362, 
   -0.162405261054412, -0.25222233956990886, -0.2964682302158562}, 
  {0.4652576665575578, 0.49856672197946944, 0.10493979334978419, 
   -0.09816779115046767, -0.2012834094324703, -0.2553560241360362}, 
  {0.4427046980574341, 0.5676101270437589, 0.18164778528110342, 
   -0.03492302792363814, -0.15034858914167507, -0.21386260262512263}, 
  {0.41613073457076866, 0.6247685791757553, 0.2540260990941395, 
   0.02685965313917398, -0.09975860475249952, -0.1722442864588305}, 
  {0.38725612418425875, 0.6702698848971825, 0.32179761047273087, 
   0.08698000929452121, -0.04963076012809902, -0.13056253792066597}, 
  {0.3571753736725996, 0.7041425220650384, 0.3844598254502152, 
   0.14502449242501422, -0.0002786122907538758, -0.08905348730125562}, 
  {0.3266608531675721, 0.7265866134260808, 0.4415914342227511, 
   0.20062019650892476, 0.04801574047014604, -0.047943078849848386}, 
  {0.29634005605596647, 0.7382763768941136, 0.4930853846731729, 
   0.2536275677224226, 0.09516894866149643, -0.007278419195578756}, 
  {0.267440857060193, 0.739872313611959, 0.5387938713877481, 
   0.3038495762606948, 0.14099449459437408, 0.03282469444523333}, 
  {0.23964505182568024, 0.7317885027654565, 0.5783813405945498, 
   0.35090975435255395, 0.18520321108317783, 0.07209794236592694}, 
  {0.21333686517800615, 0.7147845112692173, 0.6117118949631115, 
   0.3945756341484195, 0.22757852117437025, 0.11039174517009226}, 
  {0.18910323412118052, 0.6899731936654147, 0.6389324246034831, 
   0.4348290993004485, 0.2680905266918674, 0.14771210618254837}, 
  {0.16654644536064012, 0.6561092593448915, 0.6599348931552736, 
   0.4714181624957042, 0.3065008788455191, 0.1837661049440788}, 
  {0.14620580630142216, 0.6169707973106924, 0.6747703752395624, 
   0.5042129501206185, 0.34266105110142897, 0.21851420237819769}, 
  {0.1277670052423864, 0.5815846548237459, 0.683611185667573, 
   0.5331650546977978, 0.37648778719453896, 0.2518383335170249}, 
  {0.11117408159129523, 0.5275743309748916, 0.6866243633691201, 
   0.5582111081641217, 0.4078759709428901, 0.2836499330752071}, 
  {0.09662950034447712, 0.4772540780501245, 0.6838783012529098, 
   0.5791963956025631, 0.436631462455748, 0.31376458199745944}, 
  {0.08382851808198319, 0.4236862877851187, 0.6757810824108358, 
