6
0
5
1001
0
100
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
  {-0.0838165209900411, -0.0828483092748761, -0.08254093156456307, 
   -0.08264546447472011, -0.1016864444182879, -0.011511245162870902}, 
  {-0.08347558291214978, -0.08299467496527237, -0.08333595146438803, 
   -0.08213553043790425, -0.1000294667134197, -0.013465432239287166}, 
  {-0.08436061314949024, -0.08459018238173129, -0.08422232469720133, 
   -0.08303520329381361, -0.09773104568595815, -0.0181045518448934}, 
  {-0.08278368984101529, -0.08405279227206694, -0.08376599337010804, 
   -0.08192108692719652, -0.09353806947192843, -0.023719943603198852}, 
  {-0.08363504370344689, -0.08388512791614579, -0.08380430337346358, 
   -0.08129683946969253, -0.08928547643692343, -0.03181714759788559}, 
  {-0.08515596323242547, -0.08484129811388039, -0.08456187224360982, 
   -0.08175722103604861, -0.08590155910824308, -0.04294121034902228}, 
  {-0.08437826852856956, -0.08243949438774048, -0.08219085749858365, 
   -0.07909890889995386, -0.07918758047158526, -0.052145208744210345}, 
  {-0.08348165975966827, -0.08330718077376516, -0.08320484550116139, 
   -0.07993483467759895, -0.0759843620632611, -0.06568304886597949}, 
  {-0.08484450644512687, -0.08457975188625633, -0.08435489047895528, 
   -0.08111979717120257, -0.0733136045035038, -0.07993084693195356}, 
  {-0.08368650320177477, -0.08370520577100753, -0.08351183207897575, 
   -0.08042863366988194, -0.06910217574095588, -0.092151235153768}, 
  {-0.08281638311849111, -0.08339713251970482, -0.0832229908648151, 
   -0.08041559361569164, -0.06609208822141778, -0.1044569828217423}, 
  {-0.08468376169039718, -0.08439093372454243, -0.08421874971784, 
   -0.08181541514751234, -0.06508556048258024, -0.11714181289876567}, 
  {-0.08194492382728338, -0.0820464257102991, -0.08185134151345638, 
   -0.07995170400677853, -0.06155140571166813, -0.1249935915721414}, 
  {-0.08221832911120174, -0.08071396551199651, -0.08269162162668425, 
   -0.08136574745237342, -0.061978589141393314, -0.13437923921073336}, 
  {-0.08083629269288047, -0.08336077191066489, -0.0832015670193914, 
   -0.08249417916159765, -0.0630383877158969, -0.1412931217874713}, 
  {-0.08365575949817083, -0.08331599957370679, -0.08313150221994513, 
   -0.0830560833699214, -0.0643138724393559, -0.1453937906530875}, 
  {-0.08468965581412646, -0.08481721149354789, -0.08458622610922904, 
   -0.08514725972725283, -0.06786548555641173, -0.14868160808077618}, 
  {-0.08508812595479275, -0.08470732107642014, -0.0845019373986178, 
   -0.08556529062223182, -0.07045746691316092, -0.1479185827221248}, 
  {-0.08442159531741351, -0.083015915768899, -0.08280513251838909, 
   -0.08435809943225363, -0.0720323478572112, -0.14310360387307364}, 
  {-0.08582482581170263, -0.08559256987838898, -0.0869249967152547, 
   -0.08890865340603898, -0.07984522376983562, -0.14190832105787682}, 
  {-0.0829255916345063, -0.08223483930068015, -0.08198587204867513, 
   -0.08424910274523545, -0.07880401551819129, -0.12960614459161218}, 
  {-0.08390724380571415, -0.0838711631308406, -0.08361056899620885, 
   -0.08604202972592358, -0.08442413521677866, -0.12210540133597605}, 
  {-0.08268633914636002, -0.08251558638983217, -0.08225310708119486, 
   -0.08471618902113999, -0.08684293066407224, -0.11023932580406177}, 
  {-0.08542387047386962, -0.08514842678817118, -0.0848164671687701, 
   -0.08716546131460844, -0.09311277617993047, -0.10137369231164103}, 
  {-0.08436230469528062, -0.08420457062949066, -0.08392357371710711, 
   -0.08604484960765818, -0.09535394314110171, -0.08841373487618721}, 
  {-0.08337424986929465, -0.0838227485239362, -0.08350237730919866, 
   -0.08531857059799744, -0.09756937061267108, -0.07592568267990477}, 
  {-0.08704636376242442, -0.08792681410325154, -0.08732383513741139, 
   -0.08879692698101767, -0.10351659080854296, -0.06799543219023965}, 
  {-0.08346754561474061, -0.08327226119189603, -0.08299895219740394, 
   -0.0741653692541355, -0.09069964814665078, -0.04313112945076015}, 
  {-0.08392545425661631, -0.07973708302708328, -0.07954890480857792, 
   -0.07988533904024532, -0.09747320781556051, -0.03970715858306937}, 
  {-0.08244535356678769, -0.08221055961907663, -0.08194846248311334, 
   -0.08168938733196174, -0.09956348623765494, -0.03392873763327149}, 
  {-0.08229943682209571, -0.0821036917647486, -0.08135115824604676, 
   -0.08064918670016316, -0.09799367382484181, -0.02717816804563603}, 
  {-0.08166129261424974, -0.08147700710356078, -0.08124588535006978, 
   -0.07999140968624616, -0.09613482193745648, -0.022867419218753113}, 
  {-0.08297689089519644, -0.08508003998053501, -0.0848144294308733, 
   -0.08303710761769233, -0.09737111317594072, -0.024402710618363695}, 
  {-0.08300767352790132, -0.08345753913516077, -0.08327283716085274, 
   -0.08119960618461791, -0.09299501143687057, -0.02323499726014279}, 
  {-0.08312663190955744, -0.08281957278312146, -0.08262232981760063, 
   -0.07652071229224607, -0.08908394022083191, -0.02498684409470237}, 
  {-0.08299678491871362, -0.08323375177466988, -0.0830841461505976, 
   -0.08046093046770814, -0.08604403260150598, -0.030092078039373617}, 
  {-0.08141103573758886, -0.07999965362832465, -0.08235925816455013, 
   -0.07973023313566317, -0.08163752458777518, -0.03589676751493768}, 
  {-0.08218748166066715, -0.08283252639976915, -0.08271494191088664, 
   -0.08021794500540003, -0.0786021666394674, -0.04461913937557854}, 
  {-0.08240790360035959, -0.08248257264994614, -0.08233611891493124, 
   -0.07995456910723231, -0.07480487893716457, -0.05372249014754959}, 
  {-0.0820328651482254, -0.0828227678725672, -0.0825942268901588, 
   -0.08055715924890815, -0.07208334266644208, -0.06453321617423244}, 
  {-0.08061975942363019, -0.08131286081288766, -0.08113416172722117, 
   -0.07940047498889466, -0.06807794823304594, -0.07402579353799804}, 
  {-0.08390962402804172, -0.08186393344535652, -0.08167134740501147, 
   -0.08043522533158565, -0.06663880035623908, -0.08579885680010488}, 
  {-0.08199798155575488, -0.08157328636940407, -0.08132755781799274, 
   -0.08053119324403372, -0.06495141833357043, -0.09634771592260591}, 
  {-0.08414456331067889, -0.08382029707583613, -0.0836239947745568, 
   -0.08331841568102935, -0.06657828781095246, -0.10882745000379113}, 
  {-0.08042687237966831, -0.07994327868330794, -0.07971922530432432, 
   -0.07990189316005429, -0.0627302421119958, -0.11403569202128026}, 
  {-0.08214001134676847, -0.08169308930161656, -0.08140205406116163, 
   -0.08206913496580992, -0.06514912825119004, -0.123449022220286}, 
  {-0.08109222819286793, -0.08090324578914718, -0.08066111947579403, 
   -0.08173320582042155, -0.06579908554530606, -0.12872667644599692}, 
  {-0.08209297123075628, -0.08291096518033539, -0.08266609474933204, 
   -0.08407368426170429, -0.06977883808484009, -0.13488010220358104}, 
  {-0.08192016043533688, -0.08391451899558791, -0.08360131579953797, 
   -0.058793605625598294, -0.07319493939751102, -0.13791807916862572}, 
  {-0.08162982163647786, -0.0816048272860056, -0.08134955023068874, 
   -0.08320320129890389, -0.07382576580907958, -0.13569952845979824}, 
  {-0.08334238282766264, -0.08146227543472151, -0.08115927580923869, 
   -0.08307325171198722, -0.07671332582790379, -0.13343708436721577}, 
  {-0.07847528850392455, -0.08107824501524195, -0.08086758711329341, 
   -0.08277704121067772, -0.07973300002720984, -0.1292296597269225}, 
  {-0.07989036793309702, -0.08268588270260607, -0.0824006696763886, 
   -0.08415534248096362, -0.08449502883134268, -0.12484554521802778}, 
  {-0.08124682052669364, -0.0813356377814068, -0.08108701492902246, 
   -0.08252802751447783, -0.08624938530048319, -0.1161512168594635}, 
  {-0.08093867034191785, -0.0792259213268202, -0.07890627157576355, 
   -0.08025211203328068, -0.08710205156663708, -0.10552879387664432}, 
  {-0.08155539210261548, -0.08117340581952302, -0.08094198874528127, 
   -0.08173833347843226, -0.09135086019696675, -0.09776082776142792}, 
  {-0.0818443597322875, -0.07605643127803194, -0.07583542698267799, 
   -0.07627316962880193, -0.08825717299871584, -0.08257900343841666}, 
  {-0.08284656034063916, -0.08264884215159203, -0.08259269957866669, 
   -0.08234347898579006, -0.09615452322100117, -0.07894255267082641}, 
  {-0.0815565871414162, -0.0811527712051576, -0.08087195360630793, 
   -0.08036274822244989, -0.09536659946038592, -0.06708315118475991}, 
  {-0.08313621186829435, -0.07820222808243382, -0.0830002760150036, 
   -0.08200499929899885, -0.09756980202321901, -0.059711880673299106}, 
  {-0.08164940362225812, -0.08144412277793317, -0.08128780271702564, 
   -0.07993179635478882, -0.09543820275501946, -0.04939137117035135}, 
  {-0.07643919031819107, -0.08235989028465719, -0.0822152972681758, 
   -0.08057160847612256, -0.09527507823952869, -0.04305602280737281}, 
  {-0.08190438928181809, -0.08213230692568502, -0.08205365807837973, 
   -0.0801775482725056, -0.09334682371854867, -0.037096419660503206}, 
  {-0.08151707148309509, -0.07961898377027947, -0.07944254410878852, 
   -0.07741322711899803, -0.08871299002326301, -0.03042548472768522}, 
  {-0.08111907525030582, -0.08106023562072925, -0.08139851341356234, 
   -0.0793564505750331, -0.08822570067283728, -0.029377456990637985}, 
  {-0.0821380640437907, -0.08244920200440219, -0.08191110273954699, 
   -0.079825581653256, -0.08589802261913689, -0.030398257118528425}, 
  {-0.07737938855795233, -0.0825836848130967, -0.08245401572733443, 
   -0.08046934887910975, -0.08350240282860139, -0.032213276112924606}, 
  {-0.08430982713314661, -0.08019325849671362, -0.08000279882802179, 
   -0.07822375836820106, -0.07814394208999273, -0.033635692297730654}, 
  {-0.07912200274151247, -0.08056203625984956, -0.0803268524170213, 
   -0.07881492828096666, -0.07566468982795553, -0.03915244575722635}, 
  {-0.08141514472190206, -0.08588553150875425, -0.08562854780138957, 
   -0.08399897908225294, -0.07777026417800725, -0.05053514209653855}, 
  {-0.08263005471445399, -0.08154251189628185, -0.08153483692854004, 
   -0.08049801030610211, -0.07159859982600354, -0.054509973570496605}, 
  {-0.0822458484997718, -0.07855680341395839, -0.07837922183495037, 
   -0.0778549315475386, -0.06687561869571454, -0.060443121855383836}, 
  {-0.07570420276576918, -0.08155745203998793, -0.08286260199697491, 
   -0.08280834541686262, -0.06976925408470497, -0.07404277108352647}, 
  {-0.07981988336296818, -0.08092506174508239, -0.08073433571191752, 
   -0.08107962974392434, -0.06685827385313554, -0.08147251756664005}, 
  {-0.08225320785019029, -0.080076355090377, -0.07985704149929983, 
   -0.08055137402831836, -0.06569389674818105, -0.08995448916260834}, 
  {-0.08320463351875906, -0.08275099449578122, -0.08251559520728817, 
   -0.08350083183589875, -0.06856389949303016, -0.10145944939011882}, 
  {-0.08164461915312508, -0.08285733655926897, -0.08267784024133654, 
   -0.08389106826393843, -0.06946688184098278, -0.10954697564983479}, 
  {-0.08013839611437604, -0.07994386998183364, -0.07976225031868013, 
   -0.08115887631492855, -0.06813746094213195, -0.11367335335184027}, 
  {-0.07968733931911418, -0.0824818246094738, -0.08222382180063391, 
   -0.0836795819551598, -0.07239529773828772, -0.12176656070515714}, 
  {-0.085584874007621, -0.07981253126393055, -0.07965317989102026, 
   -0.08111090866908305, -0.07202833162381923, -0.12319554296158484}, 
  {-0.08025481366697738, -0.08060095559014882, -0.08034498069677018, 
   -0.08177771556992906, -0.07519327547330572, -0.12623038755078636}, 
  {-0.07858180585921504, -0.07925520191100459, -0.07892626033970827, 
   -0.08014599517576995, -0.07642450422275078, -0.12529004587911577}, 
  {-0.07802058952610884, -0.07869374892697709, -0.07847991851493806, 
   -0.07953360499633148, -0.07871303607610047, -0.12363051052274315}, 
  {-0.07972683935963283, -0.07924701375051883, -0.07907227802313599, 
   -0.07981166767364953, -0.0819030172913141, -0.12122574522342451}, 
  {-0.07952902065109937, -0.07978078442167105, -0.07957254655314212, 
   -0.07997176023999779, -0.08484818137593896, -0.1171648466399073}, 
  {-0.0825165015489342, -0.08128295757054924, -0.08114703925393951, 
   -0.08103373391121467, -0.08861162621954978, -0.11280213140865003}, 
  {-0.07916755594388593, -0.08158983252070504, -0.08141703368163924, 
   -0.08111842204224058, -0.09074965823370722, -0.10603789266559742}, 
  {-0.07959969220944738, -0.07719745574654889, -0.07700269325918917, 
   -0.07636976833600985, -0.08777695833715486, -0.0936169089426177}, 
  {-0.0797912370357786, -0.0797288112617209, -0.07953286640097958, 
   -0.07860299459747806, -0.09114689255782615, -0.08758872850667891}, 
  {-0.08033270233642592, -0.08000327091217498, -0.07986975783371661, 
   -0.07859878056757098, -0.09185105671527871, -0.0791754826910156}, 
  {-0.08139266172882484, -0.08089955218289821, -0.08072102163593974, 
   -0.07926690249838828, -0.09264195261183777, -0.07123071531542183}, 
  {-0.08148005791437139, -0.0819476320594005, -0.08176246894277277, 
   -0.08019558657253317, -0.09307215432675821, -0.06411924911584811}, 
  {-0.08029242025167609, -0.07935387773722526, -0.08200104762432814, 
   -0.0774896262417406, -0.08931197684376413, -0.053952346663958574}, 
  {-0.07873563158598382, -0.07843367493246703, -0.0782437277469588, 
   -0.07654940454431247, -0.08686532741758864, -0.04650668493863928}, 
  {-0.08041456042085937, -0.08013162055527051, -0.0799225545682951, 
   -0.07830534807139419, -0.08665325897708545, -0.04289171792595015}, 
  {-0.07895094261757744, -0.07965378444438805, -0.07873748801933762, 
   -0.0773407168852572, -0.08337817718769126, -0.03790981732343774}, 
  {-0.08715840964351117, -0.08019364915592492, -0.0798985790004833, 
   -0.0786844960181829, -0.082158702184269, -0.03662832472091862}, 
  {-0.0812565519182261, -0.0794844101826486, -0.07927463765850255, 
   -0.07819337419237654, -0.07899919660915453, -0.03529540454087709}, 
  {-0.08183598378413134, -0.08158329631624364, -0.0812274682772588, 
   -0.08045833462837478, -0.0786571270484642, -0.038295056931995454}, 
  {-0.08066995750292158, -0.04908005287424448, -0.07973000769182347, 
   -0.0792342017758092, -0.07477193831581637, -0.03919609114210813}, 
  {-0.07828957640407809, -0.0780538730033424, -0.0777950198337976, 
   -0.0776425484387368, -0.07073926546038717, -0.041280820672200985}, 
  {-0.08041271178954393, -0.08019087043187172, -0.08006666057609106, 
   -0.0801786865496088, -0.07126439841217491, -0.0488370384816825}, 
  {-0.07996252854702832, -0.07882088267617657, -0.07861477246661348, 
   -0.07896883194667109, -0.06838076673257638, -0.05371892384897694}, 
  {-0.080834400126114, -0.0808425899197176, -0.08064008102099021, 
   -0.08127466245970891, -0.06940923226033147, -0.0630067038102632}, 
  {-0.0824647269779383, -0.07983388469464421, -0.07956370872655559, 
   -0.08041862504706132, -0.06788927141984084, -0.06975370403802933}}, 
 {{5.561957144850638E-17, -2.1304572689340162E-17, -4.119968255444917E-18, 
   -7.426784881525705E-18, -9.86623976961809E-18, 3.2634485391813683E-17}, 
  {-1.0018307413185426, -0.8161211908170464, -0.7255787814302905, 
   -0.6664925423407462, -0.6226571680274697, -0.5879287441680843}, 
  {-1.6514040774654821, -1.5552458366544497, -1.403318369790789, 
   -1.2976034883536576, -1.2170491293638046, -1.152255756002168}, 
  {-1.9593005097324974, -2.1624209750519703, -1.9964213312712034, 
   -1.8652257227737163, -1.7602828905794832, -1.6736063990462948}, 
  {-1.9847688681417026, -2.5958026890927135, -2.473773748280789, 
   -2.3446333151308543, -2.231775548753364, -2.134313373424419}, 
  {-1.8099603256086767, -2.8292251616385475, -2.811494266390091, 
   -2.7155079104576014, -2.613994021384071, -2.518980127866539}, 
  {-1.5191257898819568, -2.8535978302124327, -2.994197859200917, 
   -2.962892261260358, -2.8932012041205812, -2.815087390995505}, 
  {-1.1852511033815927, -2.676488060951154, -3.01539279774716, 
   -3.0775529973690237, -3.0597347375380592, -3.013201035186458}, 
  {-0.8635807702097712, -2.3210602037392247, -2.877934646278354, 
   -3.0565948062988517, -3.1086062467961755, -3.1075273623228474}, 
  {-0.5894768726532095, -1.823155331270866, -2.593328277765003, 
   -2.903206485712661, -3.0393781602920624, -3.09583385922043}, 
  {-0.3803972723114157, -1.2280834023358405, -2.1810680383056162, 
   -2.626600600962631, -2.856298331279343, -2.9796550978839598}, 
  {-0.23939296003756982, -0.5864668156933703, -1.6672116204325382, 
   -2.241366058796597, -2.5679558037661585, -2.7640920001030578}, 
