6
0
5
101
0
10
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   0.38730080156075736, 0.304945008081112, -0.13443546206324453, 
   -0.4408627478369146}, {-0.005132212638049217, -0.23249458663632958, 
   0.33571062803806495, 0.37154346048489195, -0.04189016756705853, 
   -0.376985319470175}, {-0.0047869182428405665, -0.2136575503259999, 
   0.2705215029416079, 0.4236801036856713, 0.05019682891717683, 
   -0.30470192485692554}, {-0.004824977680431543, -0.18219733114857803, 
   0.1950706552914483, 0.45988195747215665, 0.13920270997033926, 
   -0.22590452914555992}, {-0.0045553937236500475, -0.14084882172541183, 
   0.11305708663786676, 0.47926699650350874, 0.22264231797824283, 
   -0.14261756128001163}, {-0.004593339239763368, -0.09298121625741675, 
   0.028252640422753265, 0.48146873289520703, 0.29815867268465085, 
   -0.05701301073330823}, {-0.004470759236735812, -0.042032885489703936, 
   -0.0554343046966362, 0.4668248726111808, 0.363751995196021, 
   0.02878726151894172}, {-0.004334269836219304, 0.008458322376408823, 
   -0.13433464050013383, 0.43619181654927963, 0.41768863835893993, 
   0.11263965401377991}, {-0.004244139674509752, 0.05516028269379268, 
   -0.20512146688304744, 0.39094599458534257, 0.45858832203013883, 
   0.19246828728220255}, {-0.004136959104127294, 0.09525603509820767, 
   -0.2648730561179802, 0.3329856504873728, 0.48550640526923416, 
   0.2663582218071148}, {-0.004080367937590766, 0.12647575885934123, 
   -0.3112834429168798, 0.2645779018441655, 0.4978925128049148, 
   0.3325470550812016}, {-0.004343831880710411, 0.14730437260918655, 
   -0.3426761362722404, 0.1883286833292155, 0.49564334453639214, 
   0.3895064602020225}, {-0.0038831198055801638, 0.1569006401332444, 
   -0.3581654092746556, 0.10700185956462657, 0.4790276860865263, 
   0.4359112091301146}, {-0.003925394048608328, 0.15535839087795367, 
   -0.35748645795379, 0.02356734013863004, 0.44880298666861385, 
   0.4707863292276867}, {-0.004077391552987638, 0.1433863107875501, 
   -0.3411853901659527, -0.059066541812126394, 0.40604291374368107, 
   0.49340224813116673}, {-0.0036857241180372593, 0.1223217104313209, 
   -0.31049512647287486, -0.13808705474501753, 0.3521574249427593, 
   0.503337461944757}, {-0.0037984105532460643, 0.09413392895143623, 
   -0.2671690595548491, -0.21080188312579762, 0.28891162665180825, 
   0.5005425056430934}, {-0.003478602761475156, 0.06112899454434558, 
   -0.21348466717676565, -0.274808347811862, 0.2182967024942822, 
   0.48527234275425823}, {-0.003428256886350169, 0.02569156761751072, 
   -0.15218361978582776, -0.3281161385597205, 0.14243194401918047, 
   0.45804183202888216}, {-0.0033818619056560136, -0.009737511783474368, 
   -0.0862409154059585, -0.36912899306815145, 0.06356804790421614, 
   0.4196766188736939}, {-0.0032469146311525556, -0.04265013483443141, 
   -0.018591715671108937, -0.39658715332408473, -0.015887472670745223, 
   0.37135071200028735}, {-0.0035373980578947833, -0.07118118596249266, 
   0.047577437238088716, -0.4099356022497626, -0.0937325924058859, 
   0.31431863827291673}, {-0.0031363449585098675, -0.09364996725799, 
   0.10946041923663039, -0.4089512649549922, -0.16770158383211362, 
   0.25015977611494933}, {-0.0031619867986049793, -0.10888218077761719, 
   0.16443135114851415, -0.39398211516090115, -0.23573858445109996, 
   0.18055514664760255}, {-0.0030264093120437796, -0.11626960975389106, 
   0.21028948750995746, -0.3658136890857884, -0.29595859564423144, 
   0.10732961173651591}, {-0.00294415523511374, -0.11588006074710366, 
   0.2452009879727981, -0.3257735595935356, -0.34682071330449327, 
   0.03229507867561364}, {-0.002991714064478756, -0.10809356156024222, 
   0.26802153574062, -0.27544010935903146, -0.386965452699327, 
   -0.04261587170139689}, {-0.002982386792572487, -0.09378961107705298, 
   0.27814505088468966, -0.21674116917832506, -0.4153861185125721, 
   -0.1155191618700165}, {-0.0027377208669545684, -0.07437853188004663, 
   0.2754425923814513, -0.1519383046208877, -0.4315050439758894, 
   -0.1846718159387618}, {-0.002325340445616879, -0.051350507591597684, 
   0.26048916168239866, -0.08335040454697601, -0.43501590237970417, 
   -0.24836637257926347}, {-0.0027845319679830503, -0.026491692767770737, 
   0.23425555258968536, -0.013482664821796803, -0.42607000120701694, 
   -0.3051328711613399}, {-0.002744316078853327, -0.001465644477124451, 
   0.1983287165944753, 0.055285366335356564, -0.40507398317246057, 
   -0.3536036187625313}, {-0.002527420042771496, 0.0220287448880191, 
   0.15455557545412124, 0.12057092827325752, -0.37285577447459245, 
   -0.3927108940345467}, {-0.0028609270838020062, 0.0424795760087459, 
   0.10508373270402055, 0.18015808468663455, -0.3305521884232101, 
   -0.4216261731214908}, {-0.0026825094354149762, 0.05880507196829884, 
   0.05234685020072694, 0.23216430019330134, -0.27949732429399404, 
   -0.4397281920246672}, {-0.0025258004903937884, 0.07019048663266178, 
   -0.0011995646847164738, 0.27496673500943575, -0.22129132683287425, 
   -0.44669873631193807}, {-0.0025951644093273017, 0.07605592122673943, 
   -0.0532393872126271, 0.3072132357324189, -0.15778389319486882, 
   -0.44256295608951907}, {-0.0024384800102685827, 0.07641033753790051, 
   -0.10144978198674522, 0.32806287534890377, -0.09084626606520634, 
   -0.42753563060978406}, {-0.002318698530626453, 0.07163901962090401, 
   -0.1437452786307424, 0.33708957296763625, -0.02241550923280483, 
   -0.40209602217635115}, {-0.0023545123346234314, 0.062068226178333075, 
   -0.17863606023341835, 0.33406435081965513, 0.04537148667686965, 
   -0.3671412627649066}, {-0.0027013238629223306, 0.04877316970200385, 
   -0.20467329314459384, 0.31945192555353036, 0.1106643794839602, 
   -0.323588445512861}, {-0.0022944971472805367, 0.03301799210303583, 
   -0.22084638987716784, 0.29410689889380254, 0.1717136898162915, 
   -0.2725571007243594}, {-0.002220974573922857, 0.015724124389758745, 
   -0.22692813130406056, 0.25897713108797904, 0.22669983306291125, 
   -0.21553364068530073}, {-0.002251445824696678, -0.0017639706555474483, 
   -0.22287106768026937, 0.21555503926911532, 0.2741957798302028, 
   -0.1539628354061817}, {-0.002199633734587014, -0.018329290342426103, 
   -0.2091989201069101, 0.1654921404971104, 0.31293933663544377, 
   -0.0894556238741767}, {-0.0024854419114925374, -0.03284677008200674, 
   -0.18674801602237767, 0.11070178114778441, 0.3419928324271999, 
   -0.023623933169116054}, {-0.0021455516204346094, -0.04459164388068698, 
   -0.15686857449068747, 0.05311769855759999, 0.36062486439961344, 
   0.041830273113431}}, {{1.1763593571467723E-17, 8.131516293641283E-18, 
   -6.871131268126884E-18, -3.2390539903004445E-18, 
   -4.438452643612534E-18, -5.271933063710765E-18}, 
  {-0.612116541452625, -0.2463955296624473, -0.17624338214951304, 
   -0.141577203159109, -0.12000338653036674, -0.1049773245841345}, 
  {-0.8526478822805436, -0.4656741090858273, -0.34032921504905794, 
   -0.27580983228227385, -0.23494598787524, -0.2061950577610073}, 
  {-0.8875839966426555, -0.6452333711503996, -0.4856254822127806, 
   -0.3984203387548662, -0.3417668063058904, -0.30132085102974043}, 
  {-0.7963455731127168, -0.7757550257198939, -0.6065106295979835, 
   -0.5056093350977143, -0.43767959078187785, -0.3881988786819483}, 
  {-0.6389776136965014, -0.8515943641446696, -0.6985716221742283, 
   -0.594162853241237, -0.520237870506567, -0.46489248061426175}, 
  {-0.46032268363934536, -0.8709680618448433, -0.7587829043546457, 
   -0.661568911586312, -0.5874158478136462, -0.5297439372249416}, 
  {-0.2909829299219718, -0.83575866887132, -0.7855328532869896, 
   -0.706037772535771, -0.6376165387452657, -0.5813745427959469}, 
  {-0.14911347840989686, -0.7512914583234305, -0.7787264082704554, 
   -0.7266082714812758, -0.6697617622799643, -0.618760030250147}, 
  {-0.042597622480753015, -0.6256918298470657, -0.7396690366792001, 
   -0.7231033165287787, -0.683263245335794, -0.6412063687166755}, 
  {0.027956963979526857, -0.4692731455212751, -0.671017478165814, 
   -0.6961586005198271, -0.6780649122206212, -0.648391607417587}, 
  {0.06682964262237394, -0.2937049684771654, -0.5765919096336217, 
   -0.6471585359191572, -0.6546132732310105, -0.6403490899420068}, 
  {0.08068364550515275, -0.11123003214607975, -0.4612067777102183, 
   -0.5781978412964532, -0.6138571548991104, -0.6174794263620659}, 
  {0.07692834241705503, 0.06618556304599794, -0.33040997334095734, 
   -0.4919770372607956, -0.5571963769546873, -0.5805212690860283}, 
  {0.06258088998755143, 0.22759324977390175, -0.19022873118533426, 
   -0.39170507829569395, -0.4864398132527486, -0.5305326610800705}, 
  {0.04339926977193752, 0.3636901504326351, -0.04690771134427417, 
   -0.28098922576849505, -0.40375517621392804, -0.46886714066897367}, 
  {0.023785413230442237, 0.4673306804630093, 0.0933732740198065, 
   -0.16370024156000632, -0.311597463438594, -0.3971322870863746}, 
  {0.006308014013082185, 0.5338489691831596, 0.22475392737847796, 
   -0.04384397464665317, -0.2126414699083183, -0.31715231821439416}, 
  {-0.007360261450521749, 0.5612070548353307, 0.3419287720329546, 
   0.07457036311133625, -0.10970755455883648, -0.23092442263133472}, 
  {-0.01682322958900552, 0.5500121748304282, 0.4403829338418781, 
   0.18768509840424893, -0.005663792232729816, -0.14055292333165187}, 
  {-0.02227670815326212, 0.5032538365813709, 0.5165135839942978, 
   0.29187800749391013, 0.09662186021495035, -0.048227897469771554}, 
  {-0.024381966235174333, 0.4260516191308294, 0.5678006587246338, 
   0.38391975744372203, 0.19439184419010597, 0.04385948698196442}, 
  {-0.024129645747455464, 0.32516092094554105, 0.5928592014547269, 
   0.46104770503269593, 0.2850560866011293, 0.1335505055163714}, 
  {-0.022182807557791163, 0.20842321082541107, 0.5914382222187493, 
   0.5210329126522265, 0.36624650005493486, 0.21875890018899455}, 
  {-0.019509719697061056, 0.08425223808400582, 0.5644371990629121, 
   0.5622716837125342, 0.43590359937601303, 0.297541260112657}, 
  {-0.016508563113566403, -0.038922064010385504, 0.5138371400754347, 
   0.583831850512499, 0.4923322304255471, 0.3681448227119985}, 
  {-0.013611974795407902, -0.153253633829656, 0.44254428727019035, 
   0.585434997052954, 0.5342146786463383, 0.4290222820375502}, 
  {-0.011197873203377796, -0.2519533220253952, 0.354227119456337, 
   0.5674498619228442, 0.560638876491526, 0.4788640047662303}, 
  {-0.009278659717678363, -0.3295570814248104, 0.2532139790081281, 
   0.5309098215260992, 0.5711518300959745, 0.5166570863663962}, 
  {-0.007922123357545864, -0.3823241905501159, 0.1441998711191025, 
   0.4774265204589268, 0.5657340792793274, 0.541677350081746}, 
  {-0.007011958023122122, -0.4082963375658287, 0.03208546230355352, 
   0.40913364370421307, 0.5448002279298073, 0.5535103592757079}, 
  {-0.006545832162795742, -0.40734841878945366, -0.07825122534007935, 
   0.32860780503159803, 0.5091826935740247, 0.5520576507159631}, 
  {-0.006259851409381958, -0.38105886988303417, -0.18214674914648732, 
   0.23878627725093013, 0.4601124935635913, 0.5375450522300611}, 
  {-0.006200196730564672, -0.3325779470585821, -0.27538600127707796, 
   0.14282435250040984, 0.3991462112641225, 0.5104832465268598}, 
  {-0.006210766608191848, -0.2662516952287887, -0.35431444130831197, 
   0.04403357502774366, 0.3281591853839445, 0.4716887274839798}, 
  {-0.006249898421981339, -0.18733596216686993, -0.41601516894627627, 
   -0.05426527195095495, 0.24925823966649174, 0.4222331983461715}, 
  {-0.006239361499317233, -0.10159545742065408, -0.4584028163124516, 
   -0.14884484094660724, 0.16472723859020763, 0.363420918646501}, 
  {-0.0062300332368247086, -0.01486089236164739, -0.4802516344872278, 
   -0.23664863428517557, 0.07698426094246692, 0.2967748875570565}, 
  {-0.006075102213668269, 0.06730431539446387, -0.4812631539932162, 
   -0.31492072683528927, -0.011514409114066563, 0.2239736350260428}, 
  {-0.00567677075468736, 0.1398920957870628, -0.46206395797123345, 
   -0.381303518922416, -0.09835331613114393, 0.14679950085774496}, 
  {-0.005855508565310351, 0.1988714503399107, -0.4240812388416028, 
   -0.4338500094067237, -0.18117492589131926, 0.0671376886769572}, 
  {-0.005688261814381633, 0.24127467403363417, -0.36950474813646084, 
   -0.47111650435961544, -0.2577748428497277, -0.013096281945867485}, 
  {-0.00546487031946895, 0.26537881483396836, -0.30118074039603004, 
   -0.4922100594536976, -0.32616911426134765, -0.09201290515133327}, 
  {-0.0052786927798284655, 0.2707266496036991, -0.22242824369195605, 
   -0.49677775084197934, -0.38461880424703876, -0.1677678257736952}, 
  {-0.005131287045000776, 0.25801496597114665, -0.13697030157380993, 
   -0.48506073775463915, -0.4317229939551714, -0.23864786498552154}, 
  {-0.004925050712166388, 0.22925274533713105, -0.04855308347503131, 
   -0.45771841248564393, -0.46631623945153017, -0.302996401002706}, 
  {-0.004752221206586879, 0.18711708483007614, 0.03890090766713172, 
   -0.41605010153271904, -0.4877129257357219, -0.3594281092225721}, 
  {-0.004614650553077039, 0.1351102896861492, 0.12172022183225605, 
   -0.3617052697020126, -0.49551952012298434, -0.4067023319859013}, 
  {-0.004453617395459548, 0.07715974024305358, 0.19654571812793295, 
   -0.29679432408112766, -0.48978711185707496, -0.4438636203728467}, 
  {-0.004318503054252452, 0.017510497170034688, 0.2605794721454819, 
   -0.2235237709603936, -0.4707600869156692, -0.4700544456060514}, 
  {-0.004234521387111206, -0.040502622392925236, 0.3110211602190647, 
   -0.14484077216964944, -0.4394802125887264, -0.48507194581138313}, 
  {-0.004197035655764902, -0.09275947859201088, 0.3465181325164902, 
   -0.06316441836796054, -0.39675581753899436, -0.4884950082532037}, 
  {-0.004053199731967709, -0.1362769925176628, 0.36600864533413513, 
   0.018730145289554374, -0.343961343949116, -0.48041540052991283}, 
  {-0.003968689608794964, -0.16888975702741227, 0.3690872601523456, 
   0.09807416384224496, -0.28276215586729, -0.4612281692568285}, 
  {-0.003836399107620152, -0.18915305963655352, 0.35613182825155587, 
   0.17230118812273104, -0.21497599835126122, -0.4315408762831274}, 
  {-0.0037597492655614137, -0.19639397207674694, 0.32826366999976014, 
   0.23912690483067592, -0.14252115175364374, -0.3921570863451962}, 
  {-0.0035278291046287047, -0.19098659815909, 0.28707655731934995, 
   0.29646001654798493, -0.06749787418079235, -0.3441722740482612}, 
  {-0.0035715356183313196, -0.17397332892858294, 0.23476733656860674, 
   0.342634477665373, 0.008017249700289714, -0.2888195993435668}, 
  {-0.003309350497424792, -0.1470669471208989, 0.17394390012156932, 
   0.3763964781367861, 0.08197417411862089, -0.2274826961499365}, 
  {-0.00340328522095116, -0.11263430164917786, 0.10740737150498643, 
   0.3968567149370602, 0.15233715800942607, -0.1617215588434328}, 
  {-0.003280025832275832, -0.07323674287916525, 0.03822227344535965, 
   0.40367102617896206, 0.2172812124779876, -0.09311183438294647}, 
  {-0.003175378674508541, -0.03168471149260048, -0.030589445843513724, 
   0.39690512325007227, 0.2751154959400387, -0.02331287622127647}, 
  {-0.003110791744641801, 0.009214349743434899, -0.09613196169639893, 
   0.377059000356838, 0.3243625704405793, 0.04600312034345354}, 
  {-0.003044670011750324, 0.04692292394750496, -0.1556901960597434, 
   0.345091869918669, 0.363835956129337, 0.11322576754163327}, 
  {-0.0030067232101854656, 0.07921526786150586, -0.2069221220185461, 
   0.3023163306407046, 0.39261800532920116, 0.17679879870746504}, 
  {-0.0028431218408888227, 0.10437368102423206, -0.2478852913413356, 
   0.250394634594931, 0.41011365740803013, 0.2352887621792563}, 
  {-0.00287888053977138, 0.12115330499231691, -0.27719628115317463, 
   0.19120616413907587, 0.4160047345501927, 0.28736300284659017}, 
  {-0.0028623015718581427, 0.12904195392182205, -0.2939192743190404, 
   0.12690302632264003, 0.4103618248390225, 0.33191601007878696}, 
