6
0
5
1001
0
100
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   0.010262715796570428, 0.03949589390600232}, {0., -0.000539828186742321, 
   0., 0.005625564746991823, 0.012692118320184116, 0.0398998849842044}, 
  {0., 0.0024405225157445227, 0., 0.005191371048277562, 0.014915645722034966, 
   0.039559400284605355}, {0., 0., 0., 0.004642272972693219, 
   0.016757029569767372, 0.03838041695147947}, 
  {0., 0., 0., 0.0036889079401686803, 0.01790142933628892, 
   0.03616589389708866}, {0., 0., 0., 0.0024227189521181564, 
   0.01839853224136954, 0.03303742248959517}, 
  {0., 0., 0., 0.0019535832918625095, 0.019151469039721387, 
   0.029845235230887456}, {0., 0., 0., 0.0008680995911265382, 
   0.01891042978987073, 0.02561480286106415}, 
  {0., 0., 0.00035209643561726474, 0., 0.018345061599042943, 
   0.021008558512268617}, {0., -0.0022156950002010256, -0.001285395745894988, 
   -0.0023802070905783006, 0.016093183271112886, 0.014907365139650606}, 
  {0., 0., 0., -0.002096728507783715, 0.015620044497450303, 
   0.010473715804422277}, {0., -0.000551544811122296, 0., 
   -0.0032704920633495117, 0.013463937180192287, 0.004715045014519396}, 
  {0.003332762387840344, 0., 0., -0.004025837284565586, 0.011256083148627784, 
   -0.0008491296509854963}, {0., 0., 0., -0.0046596960794683395, 
   0.008778551651445744, -0.006336334381797493}, 
  {0., 0., -0.00044145583962712775, -0.00523294422579307, 
   0.00846144118404866, -0.011686693776168398}, 
  {0., 0., -0.0005332356254358588, -0.005607545739007531, 
   0.003222878857202102, -0.016689780242482136}, 
  {0., -0.0005959528666587749, -0.0007888265205628126, 
   -0.0059625037843176526, 0.0002265711077902581, -0.021382042850739913}, 
  {0., -0.000644452151751205, -0.000913787535793254, -0.0060512113956142114, 
   -0.002651351439404369, -0.025482008076023483}, 
  {0., -0.0005678011611890866, -0.00044425210076971117, 
   -0.0055097728936799855, -0.005359815261529735, -0.028913567646691212}, 
  {0., 0., -0.0008977151808214574, -0.00544374220865831, 
   -0.007808273113378926, -0.03159710696297663}, 
  {0., 0., -0.0009214830530303378, -0.0051328232636622595, 
   -0.010265991702253858, -0.03377356339496528}, 
  {0., 0., -0.0009115309225937847, -0.004575494972985802, 
   -0.012338993471571885, -0.03512402358433081}, 
  {0., 0., -0.0008149064861011914, -0.0038212461777105645, 
   -0.01399900254372975, -0.03558545862151851}, 
  {0., 0., -0.0007283237393917324, -0.0030192647130937063, 
   -0.015329095772006146, -0.035329901447843086}, 
  {0., 0., -0.0009553727076563281, -0.002416721135434125, 
   -0.01648981256774071, -0.03451426259905509}, 
  {0.0036214260691858377, -0.0006077428918355986, -0.0009370500523496994, 
   -0.0015846117353708383, -0.01706475286693479, -0.0328181829660555}, 
  {0., 0., -0.0007068860899998027, -0.0005694240253314331, 
   -0.017074852308986865, -0.030313299986571438}, 
  {0., 0., -0.000707967614345145, 0., -0.016831561393844778, 
   -0.027326841320397408}, {0., 0., -0.0006579308920889528, 
   0.0010845011010895394, -0.0161105601738199, -0.023748602314790368}, 
  {0., 0.001039797365251545, -0.0004302031451126886, 0.0018949905984125216, 
   -0.014964226987666664, -0.01965985979249494}, 
  {0., -0.0005220559996487045, -0.0004637148038842871, 0.0024641668056625565, 
   -0.013621341935682494, -0.015339006887749312}, 
  {0., -0.0005231600830365706, 0., 0.0030598498555157692, 
   -0.011840778768543551, -0.01064803082000052}, 
  {0., 0., 0., 0.0036278455182849733, -0.0097564733541092, 
   -0.0057202091210770785}, {0., -0.0008013490644932105, 
   -0.00032498895077140286, 0.0037496957773986176, -0.007699276318912786, 
   -0.0009757426833525717}, {0., 0., 0., 0.004164857375671878, 
   -0.0051608503153186235, 0.004020650833043344}, 
  {0., 0., 0., 0.004083862420797664, -0.0028552772435807756, 
   0.008579473186879316}, {0., -0.0005104378310982403, 0., 
   0.0038922749072256555, -0.0004655993596895443, 0.012990774006149505}, 
  {0., 0., 0., 0.0039029307201005883, 0.002055316020793306, 
   0.017088818035240316}, {0., 0., 0., 0.0035591371686898307, 
   0.004498160790538138, 0.020824977247604314}, 
  {0., -0.0004960929355291771, 0., 0.0029571879023769583, 
   0.006519588444334274, 0.023822925125057817}, 
  {0., 0., 0., 0.006625318515128585, 0.008520212907677575, 
   0.02641405703709673}, {0., -0.0005932155014709376, 0., 
   0.0017323931031280196, 0.010109482334809659, 0.028246785275950655}, 
  {0., 0., 0., 0.0011170497202223535, 0.011568444718751923, 
   0.029569322828186022}, {0., -0.0005384125358807326, 0., 
   0.0003588279391149884, 0.012605217209762116, 0.030134297061910276}, 
  {0.001641620536315842, -0.0004899351778787362, -0.00037000238900749947, 
   -0.00032506276033970844, 0.013354020556803929, 0.030084245818732466}, 
  {0.0015142608973957227, 0., 0., -0.0009338446777094789, 
   0.01381731043370537, 0.029412148642113452}, {0., -0.0006084412052342837, 
   -0.0006482147418042488, -0.0018390800842806889, 0.013625875850219639, 
   0.027848608802031546}, {0., 0., -0.0005123448575478796, 
   -0.002314474026659478, 0.013394853928812771, 0.025965494877369148}, 
  {0., -0.0006818628648446371, 0., -0.0036455722412426944, 0.012030587927775, 
   0.02282968046893308}, {0., -0.0006413033817321868, -0.0007887893526489929, 
   -0.0034845884714134697, 0.0115585609082902, 0.020274964565323274}, 
  {0., 0., 0., -0.003530505791744746, 0.010525558322647174, 
   0.01707195511442207}, {0., 0., -0.000651480682901468, 
   -0.003943952497336232, 0.008841202618052515, 0.013166591878408034}, 
  {-0.0028271587701424726, 0., -0.000732005938370358, -0.004158383981442613, 
   0.007022509085885987, 0.009084874867566047}, 
  {0., -0.0005295931964732103, -0.0007470805612254938, -0.004214677073170868, 
   0.005079789980851582, 0.004872198465314781}, 
  {0., -0.0006125656859635434, -0.0008587999178865439, -0.004222798014909687, 
   0.002973804345099448, 0.0005565959019366732}, 
  {0., 0., -0.000498961776839509, -0.003742206815046977, 
   0.0011263136739497696, -0.003442995847328281}, 
  {0., 0., -0.0007231310237783401, -0.003658273111193243, 
   -0.001253590183012835, -0.007746479777521677}, 
  {-0.0020767924417590747, 0., -0.0005342387672314616, -0.003170573268830999, 
   -0.0030979182936370503, -0.011504891833477663}, 
  {0., -0.000525411633974686, -0.0006105285091932496, -0.0028050804304267443, 
   -0.00511665854555092, -0.01534494639534414}, 
  {0., -0.0005927666239563471, -0.0006724476229382593, 
   -0.0023748821775330616, -0.006984677175576938, -0.018459906185883165}, 
  {0., 0., -0.00047904479176412944, -0.003663744791172752, 
   -0.010155068092658561, -0.022640078667804295}, 
  {0., 0., -0.0005493610989514404, -0.001247931193146535, 
   -0.009991664206878137, -0.023574581267533066}, 
  {0., 0., 0., -0.0004939502892478932, -0.010970054248410691, 
   -0.025243531719553663}, {0., 0., 0., 0., -0.011723679063186674, 
   -0.026352402832570405}, {0., 0., 0., 0.0005451342941764462, 
   -0.011754844241199627, -0.02652521295628525}, 
  {-0.002160331364072016, 0., 0., 0.0011095763225658075, 
   -0.012604508969381511, -0.027112387192099536}, 
  {0., 0., 0., 0.0016915443206302224, -0.012979612546719397, 
   -0.026966286370527025}, {0., 0., 0., 0.0024671326679777733, 
   -0.011681550726419805, -0.025039696237510713}, 
  {0., 0., 0.0009461033273285865, 0.002466473808562014, 
   -0.011266680498880553, -0.023618652033523375}, 
  {0., 0., 0., 0.0025968193254903276, -0.010395758641801927, 
   -0.021541206950728295}, {0., 0., 0., 0.0028490662835877725, 
   -0.009137631829031583, -0.018889961499870166}, 
  {0., 0., 0., 0.0026310264758690016, -0.007924323789810289, 
   -0.016097599322879633}, {0., 0., 0., 0.0027743804767492303, 
   -0.006183972135510645, -0.012921552840526096}, 
  {0., 0., 0., 0.0025207223164063017, -0.004601094477439886, 
   -0.00927784233845048}, {0., -0.002128649370583278, 0., 
   0.002297884178960939, -0.002818432829952706, -0.005616297863007905}, 
  {0.003968973240718756, -0.0005322581974757188, 0., 0.0018508351927736478, 
   -0.0011103419948381588, -0.0019881684454088936}, 
  {0., 0., 0., 0.0016846495491701877, 0.0008273060532639219, 
   0.0018423268753948283}, {0., 0., 0., 0.0013305056810152807, 
   0.0026377810580566607, 0.0055095202427247756}, 
  {0., 0., -0.0004675731446646249, 0.0006442250814972367, 
   0.004056213175878339, 0.008749145834958847}, 
  {0., 0., 0., 0.00043711380921559274, 0.005797042569560052, 
   0.012145500262322497}, {0., 0., -0.0007690797935139123, 0., 
   0.006884377868224636, 0.014820359482908002}, 
  {-0.0014932019660914202, -0.000447831704042738, -0.0005584053659284927, 
   -0.0008219828562466775, 0.007976042107476069, 0.01729963403981651}, 
  {0., 0., -0.00045594444291072146, -0.0011895158782282709, 
   0.00893733037924596, 0.01945160027103943}, {0., -0.0006353939899260023, 
   -0.0007366631180217039, -0.0018314473696650017, 0.00938956585741517, 
   0.020906047740334686}, {0., 0., -0.0005791311281541718, 
   -0.0008648661956371872, 0.010569365863487033, 0.02182583226994634}, 
  {0., 0., 0., -0.0022336167691762296, 0.010132638793804315, 
   0.022884527735129626}, {0., -0.0015663898418153948, -0.001132890528847266, 
   -0.0031182626814251426, 0.009435241771151154, 0.022506968100647534}, 
  {0., 0.008864971869324886, -0.0005031172185691884, -0.002794982369515082, 
   0.009460341425567068, 0.02248759770644673}, {0., 0.0010404241060303875, 
   0.0005134190273107842, -0.0020807515711730156, 0.009511686401651544, 
   0.022207880536599566}, {0., 0., -0.0004732376325515895, 
   -0.0026896847437349893, 0.00813780030019841, 0.02039309105781179}, 
  {0., 0., 0., -0.0026558707132120244, 0.007039039942293508, 
   0.01857253934277158}, {0., 0., -0.0004499654240618749, 
   -0.0027902610029928, 0.005585293305649678, 0.016179579542747766}, 
  {0., 0., 0., -0.002599023543411901, 0.004237111183350089, 
   0.013667240849473197}, {-0.0014816753331055687, 0., 0., 
   -0.002179786366857851, 0.002891516426672946, 0.010968091437671435}, 
  {0., 0., -0.0004626236275375657, -0.0019161538507820595, 
   0.0013328922561257372, 0.007919528048844403}, 
  {0., 0., 0., -0.001593462423313471, 0., 0.004739502542404987}, 
  {0., -0.0008321303151442889, -0.0006349893490693796, 
   -0.0015511090314083266, -0.002043072275510522, 0.0012509982323940258}, 
  {0., 0., 0., -0.0009113283323629765, -0.0032928964902705737, 
   -0.001791799490908823}, {0., 0., -0.0005719709377907054, 0., 
   -0.004455091216052469, -0.004769268625195039}, 
  {0., 0., -0.0029706878606243067, 0., -0.005978846520580237, 
   -0.008042709674072389}, {0., -0.0007636841438521095, 
   -0.00048402687323278613, 0., -0.007091250439518162, 
   -0.010884857347299997}, {0., 0., 0., 0.0006543675756351918, 
   -0.007851258549463579, -0.013280435847831014}, 
  {0., 0., -0.0005482946760146049, 0.0008054889369211622, 
   -0.008671507975420567, -0.015656843489101444}, 
  {0., 0., 0., 0.0011795420660387405, -0.009053705565572789, 
   -0.017379497027769468}, {0., 0., 0., 0.0015283505295149023, 
   -0.009185263876345148, -0.01881732804996399}, 
  {0.006164544580526322, 0., 0., 0.001609470013660099, -0.009271798949511351, 
   -0.019920229367867394}, {0., 0., 0., 0.0018913871905889075, 
   -0.009000521519518438, -0.020484455987884898}, 
  {0., 0., 0., 0.0019025682028863762, -0.008489469866555506, 
   -0.02054911385312711}, {0., -0.0005911559662754414, 
   -0.0004944509831665933, 0.0016006457515849073, -0.00809692800300173, 
   -0.020463820275429374}, {0., 0., -0.000462545873536188, 
   0.0015437265241019975, -0.007248158291352207, -0.019699266156293787}, 
  {0., -0.0005405836630366861, -0.0005212000478137529, 0.0013636409315904024, 
   -0.00630863115005243, -0.018584639897168555}, 
  {0., 0., 0., 0.001293023644637139, -0.005090794720282132, 
   -0.016958069672268563}, {0., 0., 0., 0.001385455855741246, 
   -0.0035915355160400842, -0.01482992818908457}, 
  {0., -0.0005567886786675307, -0.0005959797865236362, 0.0006024143079572062, 
   -0.0027411352039139877, -0.013068803250243182}, 
  {0., -0.0007168534933064169, -0.0007231937263963012, 0., 
   -0.0015451347652355532, -0.01072812660101847}, 
  {0., 0., 0., 0., 0., -0.00783257304802038}, 
  {0., 0., -0.0005785800028884655, 0., 0.0011690692477120495, 
   -0.0052886025744936175}, {0., 0., 0., -0.0004391616472503402, 
   0.0026260849985462087, -0.002269197516483424}, 
  {0., 0., -0.0003978730505682942, -0.0008959859236634425, 
   0.0036335872211649537, 0.00044595531068621275}, 
  {0., 0., -0.0005595275037681407, -0.0013279654126158956, 
   0.004528646760507423, 0.003094146158662939}, 
  {0., 0., 0., -0.001215012117303643, 0.005654386568036638, 
   0.005986052321234038}, {0., 0., 0., -0.0015715971983712254, 
   0.006313323690763663, 0.008398940016938949}, 
  {0., 0., 0., -0.0018815903927197248, 0.0067387404109533165, 
   0.010552599888388555}, {0.061580294141295656, 0., 0., 
   -0.0019667509117945784, 0.007117580988385486, 0.012573117040402928}, 
  {0., 0., 0., -0.0020216094418666806, 0.007290214590438248, 
   0.014270265141819602}, {0., 0., 0., -0.0020170653483605402, 
   0.007271366653066815, 0.015635528950164953}, 
  {0., 0., 0., -0.0018005771678434518, 0.0071514523967555095, 
   0.016699658423263805}, {0., 0., 0., -0.0019035515210249006, 
   0.00662446989315968, 0.01718548714874307}, 
  {0., 0., 0., -0.001811327001448286, 0.006017222393121219, 
   0.01736091186338102}, {0., -0.000730863155618279, -0.0006813084574542412, 
   -0.0017540757552761807, 0.005173169570988532, 0.017074611417332224}, 
  {0., 0., 0., -0.0014005026326995734, 0.004440148582423097, 
   0.016614034481211782}, {0., 0., 0.0009224792936205077, 
   -0.001258374107531089, 0.0033909669341911485, 0.015601906438899844}, 
  {0., 0., 0., -0.0008865615950075367, 0.0024364971384688923, 
   0.014413533825772103}, {0., 0., 0., -0.0006536594514510721, 
   0.0012886996026878175, 0.01279177269589448}, 
  {0., 0., 0., -0.0004919103783734041, 0., 0.010875305983572383}, 
  {0., 0., 0., 0., -0.0007942935265275912, 0.009016883069639482}, 
  {0., -0.0006225491384797576, -0.00048228011206505013, 
   0.0011562608103978292, -0.001158736417359216, 0.00650704569445726}, 
  {0., 0., 0., 0.0003979602081718048, -0.003048103626645758, 
   0.00427664896662209}, {0., 0., 0., 0.0006837876715245557, 
   -0.003926626492019923, 0.001892436276528018}, 
  {0., -0.0006285660551715856, -0.0005194136053845499, 0.000627106192153113, 
   -0.004965364894075971, -0.0007431934820387426}, 
  {0., 0., 0., 0.0010171050305521243, -0.005461158267175551, 
   -0.0029735379332464624}, {-0.0022888191000224275, 0., 0., 
   0.0014790008877037532, -0.005711424899779062, -0.005020846675865398}, 
  {0., 0., 0., 0.001135771852429027, -0.0065000740022175, 
   -0.007658458199794378}, {0., 0., 0., 0.0013425597764400857, 
   -0.006551428274385009, -0.00934636644526647}, 
  {0., -0.0018490013668864983, 0., 0.0012091549769232535, 
   -0.006727227276583206, -0.0112173325118105}, 
  {0., 0., 0.0004866493412612224, 0.0017512224478705661, 
   -0.006111432111451103, -0.012261843788290596}, 
  {0., -0.0006995546614102922, -0.0006741088810482526, 0.0006910842000786672, 
   -0.006684604124556174, -0.01419955401882303}, 
  {0., 0., 0., 0.0007674276758827382, -0.006094450161075769, 
   -0.01492891487982255}, {0., 0., 0., 0.0008745180448128209, 
   -0.005315013692422911, -0.015279951618342303}, 
  {0., 0., 0., 0., -0.0049125872410821165, -0.015733742466813905}, 
  {-0.0040624100521402945, -0.0007543327745633898, -0.0005539444174002426, 
   0., -0.00424502321897652, -0.0157071997156387}, 
  {0., 0., 0., 0., -0.0032004557943938385, -0.015088927774833363}, 
  {-0.002000983432517891, -0.0008472880693071659, -0.0007682850824037652, 
   -0.0006029484758785127, -0.00265228454393626, -0.014646044744891356}, 
  {0., 0., 0., 0., -0.0013794067922500697, -0.013246704695407875}, 
  {0., 0., 0., -0.0007024019295443969, -0.00044534706459148116, 
   -0.011979865253348649}, {0., 0., 0., -0.0008529623927376809, 
   0.0005447947169890691, -0.010375138241696417}, 
  {0., 0., 0., -0.0010532018536123704, 0.0014400879351408266, 
   -0.008614527699848993}, {0.003079227322280261, 0., 0., 
   -0.001261963898994081, 0.0022438323360468035, -0.006736855021649288}, 
  {0., 0.0013755182511264816, 0., -0.0006415697238352578, 
   0.0036597104737074847, -0.0041119903150977225}, 
